

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 12:46:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   397     081A                     	;# 
   398     081B                     	;# 
   399     081C                     	;# 
   400     081D                     	;# 
   401     081E                     	;# 
   402     081F                     	;# 
   403     090C                     	;# 
   404     090D                     	;# 
   405     090E                     	;# 
   406     090F                     	;# 
   407     0910                     	;# 
   408     0911                     	;# 
   409     0912                     	;# 
   410     0913                     	;# 
   411     0914                     	;# 
   412     0915                     	;# 
   413     0916                     	;# 
   414     0917                     	;# 
   415     0D8E                     	;# 
   416     0D8F                     	;# 
   417     0D90                     	;# 
   418     0D91                     	;# 
   419     0D91                     	;# 
   420     0D92                     	;# 
   421     0D93                     	;# 
   422     0D93                     	;# 
   423     0D94                     	;# 
   424     0D95                     	;# 
   425     0D95                     	;# 
   426     0D96                     	;# 
   427     0D97                     	;# 
   428     0D97                     	;# 
   429     0D98                     	;# 
   430     0D99                     	;# 
   431     0D99                     	;# 
   432     0D9A                     	;# 
   433     0D9B                     	;# 
   434     0D9C                     	;# 
   435     0D9C                     	;# 
   436     0D9D                     	;# 
   437     0D9D                     	;# 
   438     0D9E                     	;# 
   439     0D9F                     	;# 
   440     0DA0                     	;# 
   441     0DA1                     	;# 
   442     0DA1                     	;# 
   443     0DA2                     	;# 
   444     0DA3                     	;# 
   445     0DA3                     	;# 
   446     0DA4                     	;# 
   447     0DA5                     	;# 
   448     0DA5                     	;# 
   449     0DA6                     	;# 
   450     0DA7                     	;# 
   451     0DA7                     	;# 
   452     0DA8                     	;# 
   453     0DA9                     	;# 
   454     0DA9                     	;# 
   455     0DAA                     	;# 
   456     0DAB                     	;# 
   457     0DAC                     	;# 
   458     0DAC                     	;# 
   459     0DAD                     	;# 
   460     0DAD                     	;# 
   461     0DAE                     	;# 
   462     0DAF                     	;# 
   463     0DB0                     	;# 
   464     0DB1                     	;# 
   465     0DB1                     	;# 
   466     0DB2                     	;# 
   467     0DB3                     	;# 
   468     0DB3                     	;# 
   469     0DB4                     	;# 
   470     0DB5                     	;# 
   471     0DB5                     	;# 
   472     0DB6                     	;# 
   473     0DB7                     	;# 
   474     0DB7                     	;# 
   475     0DB8                     	;# 
   476     0DB9                     	;# 
   477     0DB9                     	;# 
   478     0DBA                     	;# 
   479     0DBB                     	;# 
   480     0DBC                     	;# 
   481     0DBC                     	;# 
   482     0DBD                     	;# 
   483     0DBD                     	;# 
   484     0DBE                     	;# 
   485     0DBF                     	;# 
   486     0DC0                     	;# 
   487     0E0C                     	;# 
   488     0E0D                     	;# 
   489     0E0E                     	;# 
   490     0E0F                     	;# 
   491     0E10                     	;# 
   492     0E11                     	;# 
   493     0E12                     	;# 
   494     0E13                     	;# 
   495     0E14                     	;# 
   496     0E15                     	;# 
   497     0E15                     	;# 
   498     0E15                     	;# 
   499     0E16                     	;# 
   500     0E16                     	;# 
   501     0E16                     	;# 
   502     0E17                     	;# 
   503     0E17                     	;# 
   504     0E17                     	;# 
   505     0E18                     	;# 
   506     0E18                     	;# 
   507     0E18                     	;# 
   508     0E19                     	;# 
   509     0E1A                     	;# 
   510     0E1B                     	;# 
   511     0E1D                     	;# 
   512     0E1E                     	;# 
   513     0E1F                     	;# 
   514     0E21                     	;# 
   515     0E22                     	;# 
   516     0E23                     	;# 
   517     0E24                     	;# 
   518     0E25                     	;# 
   519     0E26                     	;# 
   520     0E27                     	;# 
   521     0E28                     	;# 
   522     0E29                     	;# 
   523     0E2D                     	;# 
   524     0E2E                     	;# 
   525     0E2F                     	;# 
   526     0E30                     	;# 
   527     0E31                     	;# 
   528     0E32                     	;# 
   529     0E35                     	;# 
   530     0E36                     	;# 
   531     0E37                     	;# 
   532     0E38                     	;# 
   533     0E39                     	;# 
   534     0E3A                     	;# 
   535     0E3B                     	;# 
   536     0E3C                     	;# 
   537     0E3D                     	;# 
   538     0E3E                     	;# 
   539     0E90                     	;# 
   540     0E91                     	;# 
   541     0E92                     	;# 
   542     0E93                     	;# 
   543     0E94                     	;# 
   544     0E95                     	;# 
   545     0E96                     	;# 
   546     0E97                     	;# 
   547     0E98                     	;# 
   548     0E99                     	;# 
   549     0E9A                     	;# 
   550     0E9B                     	;# 
   551     0E9C                     	;# 
   552     0E9D                     	;# 
   553     0E9E                     	;# 
   554     0E9F                     	;# 
   555     0EA0                     	;# 
   556     0EA1                     	;# 
   557     0EA2                     	;# 
   558     0EA3                     	;# 
   559     0EA4                     	;# 
   560     0EA5                     	;# 
   561     0EA6                     	;# 
   562     0EA7                     	;# 
   563     0F0F                     	;# 
   564     0F10                     	;# 
   565     0F11                     	;# 
   566     0F12                     	;# 
   567     0F13                     	;# 
   568     0F14                     	;# 
   569     0F15                     	;# 
   570     0F16                     	;# 
   571     0F17                     	;# 
   572     0F18                     	;# 
   573     0F19                     	;# 
   574     0F1A                     	;# 
   575     0F1B                     	;# 
   576     0F1C                     	;# 
   577     0F1D                     	;# 
   578     0F1E                     	;# 
   579     0F1F                     	;# 
   580     0F20                     	;# 
   581     0F21                     	;# 
   582     0F22                     	;# 
   583     0F23                     	;# 
   584     0F24                     	;# 
   585     0F25                     	;# 
   586     0F26                     	;# 
   587     0F27                     	;# 
   588     0F28                     	;# 
   589     0F29                     	;# 
   590     0F2A                     	;# 
   591     0F2B                     	;# 
   592     0F2C                     	;# 
   593     0F2D                     	;# 
   594     0F2E                     	;# 
   595     0F2F                     	;# 
   596     0F30                     	;# 
   597     0F31                     	;# 
   598     0F32                     	;# 
   599     0F33                     	;# 
   600     0F34                     	;# 
   601     0F35                     	;# 
   602     0F36                     	;# 
   603     0F37                     	;# 
   604     0FE4                     	;# 
   605     0FE5                     	;# 
   606     0FE6                     	;# 
   607     0FE7                     	;# 
   608     0FE8                     	;# 
   609     0FE9                     	;# 
   610     0FEA                     	;# 
   611     0FEB                     	;# 
   612     0FED                     	;# 
   613     0FEE                     	;# 
   614     0FEF                     	;# 
   615                           
   616                           	psect	idataBANK0
   617     010F                     __pidataBANK0:
   618                           
   619                           ;initializer for main@F12352
   620     010F  3450               	retlw	80
   621     0110  346C               	retlw	108
   622     0111  3465               	retlw	101
   623     0112  3461               	retlw	97
   624     0113  3473               	retlw	115
   625     0114  3465               	retlw	101
   626     0115  3420               	retlw	32
   627     0116  3465               	retlw	101
   628     0117  346E               	retlw	110
   629     0118  3474               	retlw	116
   630     0119  3465               	retlw	101
   631     011A  3472               	retlw	114
   632     011B  3420               	retlw	32
   633     011C  3461               	retlw	97
   634     011D  3420               	retlw	32
   635     011E  3473               	retlw	115
   636     011F  3474               	retlw	116
   637     0120  3472               	retlw	114
   638     0121  3469               	retlw	105
   639     0122  346E               	retlw	110
   640     0123  3467               	retlw	103
   641     0124  340D               	retlw	13
   642     0125  340A               	retlw	10
   643     0126  3400               	retlw	0
   644     000C                     _PORTAbits	set	12
   645     000B                     _INTCONbits	set	11
   646     0011                     _PIR1bits	set	17
   647     0091                     _PIE1bits	set	145
   648     0097                     _OPTION_REGbits	set	151
   649     008E                     _TRISC	set	142
   650     008D                     _TRISB	set	141
   651     008C                     _TRISA	set	140
   652     009B                     _OSCCON	set	155
   653     010E                     _LATCbits	set	270
   654     010C                     _LATAbits	set	268
   655     010E                     _LATC	set	270
   656     010D                     _LATB	set	269
   657     010C                     _LATA	set	268
   658     0199                     _RC1REG	set	409
   659     019D                     _RC1STAbits	set	413
   660     019A                     _TX1REG	set	410
   661     019C                     _SP1BRGH	set	412
   662     019B                     _SP1BRGL	set	411
   663     019F                     _BAUD1CON	set	415
   664     019D                     _RC1STA	set	413
   665     019E                     _TX1STA	set	414
   666     018E                     _ANSELC	set	398
   667     018D                     _ANSELB	set	397
   668     018C                     _ANSELA	set	396
   669     020E                     _WPUC	set	526
   670     020D                     _WPUB	set	525
   671     020C                     _WPUA	set	524
   672     0291                     _CCPR1L	set	657
   673     0292                     _CCPR1H	set	658
   674     029E                     _CCPTMRS1bits	set	670
   675     0293                     _CCP1CON	set	659
   676     029F                     _CCPTMRS2bits	set	671
   677     0494                     _T2PR	set	1172
   678     0495                     _T2CON	set	1173
   679     0497                     _T2CLKCONbits	set	1175
   680     061A                     _PWM9DCL	set	1562
   681     061B                     _PWM9DCH	set	1563
   682     061C                     _PWM9CON	set	1564
   683     0617                     _PWM4DCL	set	1559
   684     0618                     _PWM4DCH	set	1560
   685     0619                     _PWM4CON	set	1561
   686     0614                     _PWM3DCL	set	1556
   687     0615                     _PWM3DCH	set	1557
   688     0616                     _PWM3CON	set	1558
   689     0DAF                     _PWM6LDCONbits	set	3503
   690     0D9F                     _PWM5LDCONbits	set	3487
   691     0DA9                     _PWM6TMRL	set	3497
   692     0DAA                     _PWM6TMRH	set	3498
   693     0DA7                     _PWM6OFL	set	3495
   694     0DA8                     _PWM6OFH	set	3496
   695     0DA5                     _PWM6PRL	set	3493
   696     0DA6                     _PWM6PRH	set	3494
   697     0DA3                     _PWM6DCL	set	3491
   698     0DA4                     _PWM6DCH	set	3492
   699     0DA1                     _PWM6PHL	set	3489
   700     0DA2                     _PWM6PHH	set	3490
   701     0DB0                     _PWM6OFCON	set	3504
   702     0DAF                     _PWM6LDCON	set	3503
   703     0DAE                     _PWM6CLKCON	set	3502
   704     0DAB                     _PWM6CON	set	3499
   705     0D99                     _PWM5TMRL	set	3481
   706     0D9A                     _PWM5TMRH	set	3482
   707     0D97                     _PWM5OFL	set	3479
   708     0D98                     _PWM5OFH	set	3480
   709     0D95                     _PWM5PRL	set	3477
   710     0D96                     _PWM5PRH	set	3478
   711     0D93                     _PWM5DCL	set	3475
   712     0D94                     _PWM5DCH	set	3476
   713     0D91                     _PWM5PHL	set	3473
   714     0D92                     _PWM5PHH	set	3474
   715     0DA0                     _PWM5OFCON	set	3488
   716     0D9F                     _PWM5LDCON	set	3487
   717     0D9E                     _PWM5CLKCON	set	3486
   718     0D9B                     _PWM5CON	set	3483
   719     0E3D                     _RXPPS	set	3645
   720     0EA2                     _RC2PPS	set	3746
   721     0EA0                     _RC0PPS	set	3744
   722     0E96                     _RA6PPS	set	3734
   723     0E94                     _RA4PPS	set	3732
   724     0E9C                     _RB4PPS	set	3740
   725     0EA4                     _RC4PPS	set	3748
   726     0EA5                     _RC5PPS	set	3749
   727     0EA3                     _RC3PPS	set	3747
   728     0EA1                     _RC1PPS	set	3745
   729     0E97                     _RA7PPS	set	3735
   730     0E95                     _RA5PPS	set	3733
   731                           
   732                           	psect	cinit
   733     0020                     start_initialization:	
   734                           ; #config settings
   735                           
   736     0020                     __initialization:
   737                           
   738                           ; Initialize objects allocated to BANK0
   739     0020  300F               	movlw	low __pidataBANK0
   740     0021  0084               	movwf	4
   741     0022  3081               	movlw	(high __pidataBANK0)| (0+128)
   742     0023  0085               	movwf	5
   743     0024  303A               	movlw	low __pdataBANK0
   744     0025  0086               	movwf	6
   745     0026  3000               	movlw	high __pdataBANK0
   746     0027  0087               	movwf	7
   747     0028  3018               	movlw	24
   748     0029  3181  2132  3180   	fcall	init_ram
   749                           
   750                           ; Clear objects allocated to BANK0
   751     002C  01D2               	clrf	__pbssBANK0& (0+127)
   752     002D                     end_of_initialization:	
   753                           ;End of C runtime variable initialization code
   754                           
   755     002D                     __end_of__initialization:
   756     002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   757     002E  0020               	movlb	0
   758     002F  3180  2831         	ljmp	_main	;jump to C main() function
   759                           
   760                           	psect	bssBANK0
   761     0052                     __pbssBANK0:
   762     0052                     _g_ReadData:
   763     0052                     	ds	1
   764                           
   765                           	psect	dataBANK0
   766     003A                     __pdataBANK0:
   767     003A                     main@F12352:
   768     003A                     	ds	24
   769                           
   770                           	psect	inittext
   771     0132                     init_ram:
   772     0132  00FE               	movwf	btemp
   773     0133                     initloop:
   774     0133  0012               	moviw fsr0++
   775     0134  001E               	movwi fsr1++
   776     0135  0BFE               	decfsz	btemp,f
   777     0136  2933               	goto	initloop
   778     0137  3400               	retlw	0
   779                           
   780                           	psect	cstackCOMMON
   781     0070                     __pcstackCOMMON:
   782     0070                     ?_DataWrite:
   783     0070                     ??_DataWrite:	
   784                           ; 1 bytes @ 0x0
   785                           
   786     0070                     ?_main:	
   787                           ; 1 bytes @ 0x0
   788                           
   789     0070                     ?_ISR:	
   790                           ; 1 bytes @ 0x0
   791                           
   792     0070                     ??_ISR:	
   793                           ; 1 bytes @ 0x0
   794                           
   795     0070                     DataWrite@data:	
   796                           ; 1 bytes @ 0x0
   797                           
   798                           
   799                           ; 1 bytes @ 0x0
   800     0070                     	ds	1
   801     0071                     ??_main:
   802                           
   803                           ; 1 bytes @ 0x1
   804     0071                     	ds	2
   805                           
   806                           	psect	cstackBANK0
   807     0020                     __pcstackBANK0:
   808     0020                     main@str:
   809                           
   810                           ; 24 bytes @ 0x0
   811     0020                     	ds	24
   812     0038                     main@i:
   813                           
   814                           ; 2 bytes @ 0x18
   815     0038                     	ds	2
   816                           
   817                           	psect	maintext
   818     0031                     __pmaintext:	
   819 ;;
   820 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   821 ;;
   822 ;; *************** function _main *****************
   823 ;; Defined at:
   824 ;;		line 58 in file "main.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  i               2   24[BANK0 ] int 
   829 ;;  str            24    0[BANK0 ] unsigned char [24]
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : B1F/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   840 ;;      Locals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   841 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   842 ;;      Totals:         2      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   843 ;;Total ram usage:       28 bytes
   844 ;; Hardware stack levels required when called: 2
   845 ;; This function calls:
   846 ;;		_DataWrite
   847 ;; This function is called by:
   848 ;;		Startup code after reset
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852     0031                     _main:	
   853                           ;psect for function _main
   854                           
   855     0031                     l1219:	
   856                           ;incstack = 0
   857                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   858                           
   859                           
   860                           ;main.c: 60:     OSCCON = 0b11110000;
   861     0031  30F0               	movlw	240
   862     0032  0021               	movlb	1	; select bank1
   863     0033  009B               	movwf	27	;volatile
   864     0034                     l1221:
   865                           
   866                           ;main.c: 63:     ANSELA = 0x00;
