

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 20:57:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   215     031C                     	;# 
   216     031D                     	;# 
   217     031E                     	;# 
   218     031F                     	;# 
   219     038C                     	;# 
   220     038D                     	;# 
   221     038E                     	;# 
   222     0390                     	;# 
   223     0391                     	;# 
   224     0392                     	;# 
   225     0393                     	;# 
   226     0394                     	;# 
   227     0395                     	;# 
   228     0396                     	;# 
   229     0397                     	;# 
   230     0398                     	;# 
   231     0399                     	;# 
   232     039D                     	;# 
   233     039E                     	;# 
   234     039F                     	;# 
   235     040D                     	;# 
   236     040F                     	;# 
   237     040F                     	;# 
   238     0410                     	;# 
   239     0411                     	;# 
   240     0412                     	;# 
   241     0413                     	;# 
   242     0413                     	;# 
   243     0414                     	;# 
   244     0414                     	;# 
   245     0415                     	;# 
   246     0416                     	;# 
   247     0417                     	;# 
   248     0418                     	;# 
   249     041A                     	;# 
   250     041A                     	;# 
   251     041B                     	;# 
   252     041B                     	;# 
   253     041C                     	;# 
   254     041D                     	;# 
   255     041E                     	;# 
   256     041F                     	;# 
   257     048E                     	;# 
   258     048E                     	;# 
   259     048F                     	;# 
   260     0490                     	;# 
   261     0491                     	;# 
   262     0492                     	;# 
   263     0493                     	;# 
   264     0493                     	;# 
   265     0494                     	;# 
   266     0494                     	;# 
   267     0495                     	;# 
   268     0496                     	;# 
   269     0497                     	;# 
   270     0498                     	;# 
   271     049A                     	;# 
   272     049A                     	;# 
   273     049B                     	;# 
   274     049B                     	;# 
   275     049C                     	;# 
   276     049D                     	;# 
   277     049E                     	;# 
   278     049F                     	;# 
   279     050F                     	;# 
   280     0510                     	;# 
   281     0511                     	;# 
   282     0512                     	;# 
   283     0513                     	;# 
   284     0514                     	;# 
   285     0515                     	;# 
   286     0516                     	;# 
   287     0517                     	;# 
   288     0518                     	;# 
   289     0519                     	;# 
   290     051A                     	;# 
   291     058D                     	;# 
   292     058E                     	;# 
   293     058F                     	;# 
   294     058F                     	;# 
   295     058F                     	;# 
   296     0590                     	;# 
   297     0590                     	;# 
   298     0591                     	;# 
   299     0592                     	;# 
   300     0592                     	;# 
   301     0592                     	;# 
   302     0593                     	;# 
   303     0593                     	;# 
   304     0594                     	;# 
   305     0595                     	;# 
   306     0595                     	;# 
   307     0596                     	;# 
   308     0597                     	;# 
   309     0597                     	;# 
   310     0598                     	;# 
   311     0599                     	;# 
   312     0599                     	;# 
   313     0599                     	;# 
   314     059A                     	;# 
   315     059A                     	;# 
   316     059E                     	;# 
   317     059F                     	;# 
   318     059F                     	;# 
   319     0614                     	;# 
   320     0614                     	;# 
   321     0615                     	;# 
   322     0616                     	;# 
   323     0617                     	;# 
   324     0617                     	;# 
   325     0618                     	;# 
   326     0619                     	;# 
   327     061A                     	;# 
   328     061A                     	;# 
   329     061B                     	;# 
   330     061C                     	;# 
   331     068D                     	;# 
   332     068E                     	;# 
   333     068F                     	;# 
   334     0690                     	;# 
   335     0691                     	;# 
   336     0692                     	;# 
   337     0693                     	;# 
   338     0694                     	;# 
   339     0695                     	;# 
   340     0696                     	;# 
   341     0697                     	;# 
   342     0698                     	;# 
   343     0699                     	;# 
   344     069A                     	;# 
   345     069B                     	;# 
   346     069C                     	;# 
   347     069D                     	;# 
   348     069E                     	;# 
   349     069F                     	;# 
   350     070D                     	;# 
   351     070E                     	;# 
   352     070F                     	;# 
   353     0710                     	;# 
   354     0711                     	;# 
   355     0712                     	;# 
   356     0713                     	;# 
   357     0714                     	;# 
   358     0715                     	;# 
   359     0716                     	;# 
   360     0717                     	;# 
   361     0718                     	;# 
   362     0719                     	;# 
   363     071A                     	;# 
   364     071B                     	;# 
   365     071C                     	;# 
   366     071D                     	;# 
   367     071E                     	;# 
   368     071F                     	;# 
   369     078E                     	;# 
   370     078F                     	;# 
   371     0790                     	;# 
   372     0791                     	;# 
   373     0792                     	;# 
   374     0793                     	;# 
   375     0794                     	;# 
   376     0795                     	;# 
   377     0796                     	;# 
   378     0797                     	;# 
   379     0798                     	;# 
   380     0799                     	;# 
   381     079A                     	;# 
   382     079B                     	;# 
   383     079C                     	;# 
   384     079D                     	;# 
   385     079E                     	;# 
   386     079F                     	;# 
   387     080D                     	;# 
   388     080E                     	;# 
   389     080F                     	;# 
   390     0810                     	;# 
   391     0811                     	;# 
   392     0812                     	;# 
   393     0813                     	;# 
   394     0814                     	;# 
   395     0815                     	;# 
   396     0816                     	;# 
   397     0817                     	;# 
   398     0818                     	;# 
   399     0819                     	;# 
   400     081A                     	;# 
   401     081B                     	;# 
   402     081C                     	;# 
   403     081D                     	;# 
   404     081E                     	;# 
   405     081F                     	;# 
   406     090C                     	;# 
   407     090D                     	;# 
   408     090E                     	;# 
   409     090F                     	;# 
   410     0910                     	;# 
   411     0911                     	;# 
   412     0912                     	;# 
   413     0913                     	;# 
   414     0914                     	;# 
   415     0915                     	;# 
   416     0916                     	;# 
   417     0917                     	;# 
   418     0D8E                     	;# 
   419     0D8F                     	;# 
   420     0D90                     	;# 
   421     0D91                     	;# 
   422     0D91                     	;# 
   423     0D92                     	;# 
   424     0D93                     	;# 
   425     0D93                     	;# 
   426     0D94                     	;# 
   427     0D95                     	;# 
   428     0D95                     	;# 
   429     0D96                     	;# 
   430     0D97                     	;# 
   431     0D97                     	;# 
   432     0D98                     	;# 
   433     0D99                     	;# 
   434     0D99                     	;# 
   435     0D9A                     	;# 
   436     0D9B                     	;# 
   437     0D9C                     	;# 
   438     0D9C                     	;# 
   439     0D9D                     	;# 
   440     0D9D                     	;# 
   441     0D9E                     	;# 
   442     0D9F                     	;# 
   443     0DA0                     	;# 
   444     0DA1                     	;# 
   445     0DA1                     	;# 
   446     0DA2                     	;# 
   447     0DA3                     	;# 
   448     0DA3                     	;# 
   449     0DA4                     	;# 
   450     0DA5                     	;# 
   451     0DA5                     	;# 
   452     0DA6                     	;# 
   453     0DA7                     	;# 
   454     0DA7                     	;# 
   455     0DA8                     	;# 
   456     0DA9                     	;# 
   457     0DA9                     	;# 
   458     0DAA                     	;# 
   459     0DAB                     	;# 
   460     0DAC                     	;# 
   461     0DAC                     	;# 
   462     0DAD                     	;# 
   463     0DAD                     	;# 
   464     0DAE                     	;# 
   465     0DAF                     	;# 
   466     0DB0                     	;# 
   467     0DB1                     	;# 
   468     0DB1                     	;# 
   469     0DB2                     	;# 
   470     0DB3                     	;# 
   471     0DB3                     	;# 
   472     0DB4                     	;# 
   473     0DB5                     	;# 
   474     0DB5                     	;# 
   475     0DB6                     	;# 
   476     0DB7                     	;# 
   477     0DB7                     	;# 
   478     0DB8                     	;# 
   479     0DB9                     	;# 
   480     0DB9                     	;# 
   481     0DBA                     	;# 
   482     0DBB                     	;# 
   483     0DBC                     	;# 
   484     0DBC                     	;# 
   485     0DBD                     	;# 
   486     0DBD                     	;# 
   487     0DBE                     	;# 
   488     0DBF                     	;# 
   489     0DC0                     	;# 
   490     0E0C                     	;# 
   491     0E0D                     	;# 
   492     0E0E                     	;# 
   493     0E0F                     	;# 
   494     0E10                     	;# 
   495     0E11                     	;# 
   496     0E12                     	;# 
   497     0E13                     	;# 
   498     0E14                     	;# 
   499     0E15                     	;# 
   500     0E15                     	;# 
   501     0E15                     	;# 
   502     0E16                     	;# 
   503     0E16                     	;# 
   504     0E16                     	;# 
   505     0E17                     	;# 
   506     0E17                     	;# 
   507     0E17                     	;# 
   508     0E18                     	;# 
   509     0E18                     	;# 
   510     0E18                     	;# 
   511     0E19                     	;# 
   512     0E1A                     	;# 
   513     0E1B                     	;# 
   514     0E1D                     	;# 
   515     0E1E                     	;# 
   516     0E1F                     	;# 
   517     0E21                     	;# 
   518     0E22                     	;# 
   519     0E23                     	;# 
   520     0E24                     	;# 
   521     0E25                     	;# 
   522     0E26                     	;# 
   523     0E27                     	;# 
   524     0E28                     	;# 
   525     0E29                     	;# 
   526     0E2D                     	;# 
   527     0E2E                     	;# 
   528     0E2F                     	;# 
   529     0E30                     	;# 
   530     0E31                     	;# 
   531     0E32                     	;# 
   532     0E35                     	;# 
   533     0E36                     	;# 
   534     0E37                     	;# 
   535     0E38                     	;# 
   536     0E39                     	;# 
   537     0E3A                     	;# 
   538     0E3B                     	;# 
   539     0E3C                     	;# 
   540     0E3D                     	;# 
   541     0E3E                     	;# 
   542     0E90                     	;# 
   543     0E91                     	;# 
   544     0E92                     	;# 
   545     0E93                     	;# 
   546     0E94                     	;# 
   547     0E95                     	;# 
   548     0E96                     	;# 
   549     0E97                     	;# 
   550     0E98                     	;# 
   551     0E99                     	;# 
   552     0E9A                     	;# 
   553     0E9B                     	;# 
   554     0E9C                     	;# 
   555     0E9D                     	;# 
   556     0E9E                     	;# 
   557     0E9F                     	;# 
   558     0EA0                     	;# 
   559     0EA1                     	;# 
   560     0EA2                     	;# 
   561     0EA3                     	;# 
   562     0EA4                     	;# 
   563     0EA5                     	;# 
   564     0EA6                     	;# 
   565     0EA7                     	;# 
   566     0F0F                     	;# 
   567     0F10                     	;# 
   568     0F11                     	;# 
   569     0F12                     	;# 
   570     0F13                     	;# 
   571     0F14                     	;# 
   572     0F15                     	;# 
   573     0F16                     	;# 
   574     0F17                     	;# 
   575     0F18                     	;# 
   576     0F19                     	;# 
   577     0F1A                     	;# 
   578     0F1B                     	;# 
   579     0F1C                     	;# 
   580     0F1D                     	;# 
   581     0F1E                     	;# 
   582     0F1F                     	;# 
   583     0F20                     	;# 
   584     0F21                     	;# 
   585     0F22                     	;# 
   586     0F23                     	;# 
   587     0F24                     	;# 
   588     0F25                     	;# 
   589     0F26                     	;# 
   590     0F27                     	;# 
   591     0F28                     	;# 
   592     0F29                     	;# 
   593     0F2A                     	;# 
   594     0F2B                     	;# 
   595     0F2C                     	;# 
   596     0F2D                     	;# 
   597     0F2E                     	;# 
   598     0F2F                     	;# 
   599     0F30                     	;# 
   600     0F31                     	;# 
   601     0F32                     	;# 
   602     0F33                     	;# 
   603     0F34                     	;# 
   604     0F35                     	;# 
   605     0F36                     	;# 
   606     0F37                     	;# 
   607     0FE4                     	;# 
   608     0FE5                     	;# 
   609     0FE6                     	;# 
   610     0FE7                     	;# 
   611     0FE8                     	;# 
   612     0FE9                     	;# 
   613     0FEA                     	;# 
   614     0FEB                     	;# 
   615     0FED                     	;# 
   616     0FEE                     	;# 
   617     0FEF                     	;# 
   618     000C                     _PORTAbits	set	12
   619     0097                     _OPTION_REGbits	set	151
   620     008E                     _TRISC	set	142
   621     008D                     _TRISB	set	141
   622     008C                     _TRISA	set	140
   623     009B                     _OSCCON	set	155
   624     010E                     _LATCbits	set	270
   625     010C                     _LATAbits	set	268
   626     010E                     _LATC	set	270
   627     010D                     _LATB	set	269
   628     010C                     _LATA	set	268
   629     018E                     _ANSELC	set	398
   630     018D                     _ANSELB	set	397
   631     018C                     _ANSELA	set	396
   632     020E                     _WPUC	set	526
   633     020D                     _WPUB	set	525
   634     020C                     _WPUA	set	524
   635     0291                     _CCPR1L	set	657
   636     0292                     _CCPR1H	set	658
   637     029E                     _CCPTMRS1bits	set	670
   638     0293                     _CCP1CON	set	659
   639     029F                     _CCPTMRS2bits	set	671
   640     0494                     _T2PR	set	1172
   641     0495                     _T2CON	set	1173
   642     0497                     _T2CLKCONbits	set	1175
   643     061A                     _PWM9DCL	set	1562
   644     061B                     _PWM9DCH	set	1563
   645     061C                     _PWM9CON	set	1564
   646     0617                     _PWM4DCL	set	1559
   647     0618                     _PWM4DCH	set	1560
   648     0619                     _PWM4CON	set	1561
   649     0614                     _PWM3DCL	set	1556
   650     0615                     _PWM3DCH	set	1557
   651     0616                     _PWM3CON	set	1558
   652     0DAF                     _PWM6LDCONbits	set	3503
   653     0D9F                     _PWM5LDCONbits	set	3487
   654     0DA9                     _PWM6TMRL	set	3497
   655     0DAA                     _PWM6TMRH	set	3498
   656     0DA7                     _PWM6OFL	set	3495
   657     0DA8                     _PWM6OFH	set	3496
   658     0DA5                     _PWM6PRL	set	3493
   659     0DA6                     _PWM6PRH	set	3494
   660     0DA3                     _PWM6DCL	set	3491
   661     0DA4                     _PWM6DCH	set	3492
   662     0DA1                     _PWM6PHL	set	3489
   663     0DA2                     _PWM6PHH	set	3490
   664     0DB0                     _PWM6OFCON	set	3504
   665     0DAF                     _PWM6LDCON	set	3503
   666     0DAE                     _PWM6CLKCON	set	3502
   667     0DAB                     _PWM6CON	set	3499
   668     0D99                     _PWM5TMRL	set	3481
   669     0D9A                     _PWM5TMRH	set	3482
   670     0D97                     _PWM5OFL	set	3479
   671     0D98                     _PWM5OFH	set	3480
   672     0D95                     _PWM5PRL	set	3477
   673     0D96                     _PWM5PRH	set	3478
   674     0D93                     _PWM5DCL	set	3475
   675     0D94                     _PWM5DCH	set	3476
   676     0D91                     _PWM5PHL	set	3473
   677     0D92                     _PWM5PHH	set	3474
   678     0DA0                     _PWM5OFCON	set	3488
   679     0D9F                     _PWM5LDCON	set	3487
   680     0D9E                     _PWM5CLKCON	set	3486
   681     0D9B                     _PWM5CON	set	3483
   682     0EA2                     _RC2PPS	set	3746
   683     0EA0                     _RC0PPS	set	3744
   684     0E96                     _RA6PPS	set	3734
   685     0E94                     _RA4PPS	set	3732
   686     0EA4                     _RC4PPS	set	3748
   687     0EA5                     _RC5PPS	set	3749
   688     0EA3                     _RC3PPS	set	3747
   689     0EA1                     _RC1PPS	set	3745
   690     0E97                     _RA7PPS	set	3735
   691     0E95                     _RA5PPS	set	3733
   692                           
   693                           	psect	cinit
   694     07FD                     start_initialization:	
   695                           ; #config settings
   696                           
   697     07FD                     __initialization:
   698     07FD                     end_of_initialization:	
   699                           ;End of C runtime variable initialization code
   700                           
   701     07FD                     __end_of__initialization:
   702     07FD  0020               	movlb	0
   703     07FE  3180  28DE         	ljmp	_main	;jump to C main() function
   704                           
   705                           	psect	cstackCOMMON
   706     0070                     __pcstackCOMMON:
   707     0070                     ?___flge:
   708     0070                     ?_main:	
   709                           ; 1 bit 
   710                           
   711     0070                     ?__Umul8_16:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     ?___fltol:	
   715                           ; 2 bytes @ 0x0
   716                           
   717     0070                     ?___fldiv:	
   718                           ; 4 bytes @ 0x0
   719                           
   720     0070                     ?___xxtofl:	
   721                           ; 4 bytes @ 0x0
   722                           
   723     0070                     __Umul8_16@multiplicand:	
   724                           ; 4 bytes @ 0x0
   725                           
   726     0070                     ___flge@ff1:	
   727                           ; 1 bytes @ 0x0
   728                           
   729     0070                     ___fltol@f1:	
   730                           ; 4 bytes @ 0x0
   731                           
   732     0070                     ___fldiv@a:	
   733                           ; 4 bytes @ 0x0
   734                           
   735     0070                     ___xxtofl@val:	
   736                           ; 4 bytes @ 0x0
   737                           
   738                           
   739                           ; 4 bytes @ 0x0
   740     0070                     	ds	2
   741     0072                     ??__Umul8_16:
   742                           
   743                           ; 1 bytes @ 0x2
   744     0072                     	ds	2
   745     0074                     ??___fltol:
   746     0074                     ??___xxtofl:	
   747                           ; 1 bytes @ 0x4
   748                           
   749     0074                     __Umul8_16@product:	
   750                           ; 1 bytes @ 0x4
   751                           
   752     0074                     ___flge@ff2:	
   753                           ; 2 bytes @ 0x4
   754                           
   755     0074                     ___fldiv@b:	
   756                           ; 4 bytes @ 0x4
   757                           
   758                           
   759                           ; 4 bytes @ 0x4
   760     0074                     	ds	2
   761     0076                     __Umul8_16@word_mpld:
   762                           
   763                           ; 2 bytes @ 0x6
   764     0076                     	ds	2
   765     0078                     ??___flge:
   766     0078                     ??___fldiv:	
   767                           ; 1 bytes @ 0x8
   768                           
   769     0078                     ___fltol@sign1:	
   770                           ; 1 bytes @ 0x8
   771                           
   772     0078                     __Umul8_16@multiplier:	
   773                           ; 1 bytes @ 0x8
   774                           
   775     0078                     ___xxtofl@sign:	
   776                           ; 1 bytes @ 0x8
   777                           
   778                           
   779                           ; 1 bytes @ 0x8
   780     0078                     	ds	1
   781     0079                     ___fltol@exp1:
   782     0079                     ___xxtofl@exp:	
   783                           ; 1 bytes @ 0x9
   784                           
   785                           
   786                           ; 1 bytes @ 0x9
   787     0079                     	ds	1
   788     007A                     ___xxtofl@arg:
   789                           
   790                           ; 4 bytes @ 0xA
   791     007A                     	ds	4
   792     007E                     ??_Servo5:
   793     007E                     ??_Servo12:	
   794                           ; 1 bytes @ 0xE
   795                           
   796                           
   797                           	psect	cstackBANK0
   798     0020                     __pcstackBANK0:	
   799                           ; 1 bytes @ 0xE
   800                           
   801     0020                     ___fldiv@rem:
   802                           
   803                           ; 4 bytes @ 0x0
   804     0020                     	ds	4
   805     0024                     ___fldiv@sign:
   806                           
   807                           ; 1 bytes @ 0x4
   808     0024                     	ds	1
   809     0025                     ___fldiv@new_exp:
   810                           
   811                           ; 2 bytes @ 0x5
   812     0025                     	ds	2
   813     0027                     ___fldiv@grs:
   814                           
   815                           ; 4 bytes @ 0x7
   816     0027                     	ds	4
   817     002B                     ___fldiv@bexp:
   818                           
   819                           ; 1 bytes @ 0xB
   820     002B                     	ds	1
   821     002C                     ___fldiv@aexp:
   822                           
   823                           ; 1 bytes @ 0xC
   824     002C                     	ds	1
   825     002D                     ?___flmul:
   826     002D                     ___flmul@b:	
   827                           ; 4 bytes @ 0xD
   828                           
   829                           
   830                           ; 4 bytes @ 0xD
   831     002D                     	ds	4
   832     0031                     ___flmul@a:
   833                           
   834                           ; 4 bytes @ 0x11
   835     0031                     	ds	4
   836     0035                     ??___flmul:
   837                           
   838                           ; 1 bytes @ 0x15
   839     0035                     	ds	5
   840     003A                     ___flmul@sign:
   841                           
   842                           ; 1 bytes @ 0x1A
   843     003A                     	ds	1
   844     003B                     ___flmul@grs:
   845                           
   846                           ; 4 bytes @ 0x1B
   847     003B                     	ds	4
   848     003F                     ___flmul@aexp:
   849                           
   850                           ; 1 bytes @ 0x1F
   851     003F                     	ds	1
   852     0040                     ___flmul@bexp:
   853                           
   854                           ; 1 bytes @ 0x20
   855     0040                     	ds	1
   856     0041                     ___flmul@prod:
   857                           
   858                           ; 4 bytes @ 0x21
   859     0041                     	ds	4
   860     0045                     ___flmul@temp:
   861                           
   862                           ; 2 bytes @ 0x25
   863     0045                     	ds	2
   864     0047                     ?___fladd:
   865     0047                     ___fladd@b:	
   866                           ; 4 bytes @ 0x27
   867                           
   868                           
   869                           ; 4 bytes @ 0x27
   870     0047                     	ds	4
   871     004B                     ___fladd@a:
   872                           
   873                           ; 4 bytes @ 0x2B
   874     004B                     	ds	4
   875     004F                     ??___fladd:
   876                           
   877                           ; 1 bytes @ 0x2F
   878     004F                     	ds	8
   879     0057                     ___fladd@signs:
   880                           
   881                           ; 1 bytes @ 0x37
   882     0057                     	ds	1
   883     0058                     ___fladd@aexp:
   884                           
   885                           ; 1 bytes @ 0x38
   886     0058                     	ds	1
   887     0059                     ___fladd@bexp:
   888                           
   889                           ; 1 bytes @ 0x39
   890     0059                     	ds	1
   891     005A                     ___fladd@grs:
   892                           
   893                           ; 1 bytes @ 0x3A
   894     005A                     	ds	1
   895     005B                     ?_Servo5:
   896     005B                     ?_Servo12:	
   897                           ; 1 bytes @ 0x3B
   898                           
   899     005B                     Servo5@angle:	
   900                           ; 1 bytes @ 0x3B
   901                           
   902     005B                     Servo12@angle:	
   903                           ; 4 bytes @ 0x3B
   904                           
