

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 17:12:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   102     009B                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     0111                     	;# 
   111     0112                     	;# 
   112     0113                     	;# 
   113     0114                     	;# 
   114     0115                     	;# 
   115     0116                     	;# 
   116     0117                     	;# 
   117     0118                     	;# 
   118     0119                     	;# 
   119     011A                     	;# 
   120     011B                     	;# 
   121     011C                     	;# 
   122     011D                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     018E                     	;# 
   126     0191                     	;# 
   127     0191                     	;# 
   128     0192                     	;# 
   129     0193                     	;# 
   130     0193                     	;# 
   131     0194                     	;# 
   132     0195                     	;# 
   133     0196                     	;# 
   134     0197                     	;# 
   135     0199                     	;# 
   136     0199                     	;# 
   137     0199                     	;# 
   138     019A                     	;# 
   139     019A                     	;# 
   140     019A                     	;# 
   141     019B                     	;# 
   142     019B                     	;# 
   143     019B                     	;# 
   144     019B                     	;# 
   145     019B                     	;# 
   146     019C                     	;# 
   147     019C                     	;# 
   148     019C                     	;# 
   149     019D                     	;# 
   150     019D                     	;# 
   151     019D                     	;# 
   152     019E                     	;# 
   153     019E                     	;# 
   154     019E                     	;# 
   155     019F                     	;# 
   156     019F                     	;# 
   157     019F                     	;# 
   158     019F                     	;# 
   159     019F                     	;# 
   160     020C                     	;# 
   161     020D                     	;# 
   162     020E                     	;# 
   163     0210                     	;# 
   164     0211                     	;# 
   165     0211                     	;# 
   166     0212                     	;# 
   167     0212                     	;# 
   168     0213                     	;# 
   169     0213                     	;# 
   170     0214                     	;# 
   171     0214                     	;# 
   172     0215                     	;# 
   173     0215                     	;# 
   174     0215                     	;# 
   175     0215                     	;# 
   176     0216                     	;# 
   177     0216                     	;# 
   178     0217                     	;# 
   179     0217                     	;# 
   180     021B                     	;# 
   181     021C                     	;# 
   182     021D                     	;# 
   183     021E                     	;# 
   184     021F                     	;# 
   185     028C                     	;# 
   186     028D                     	;# 
   187     028E                     	;# 
   188     0291                     	;# 
   189     0291                     	;# 
   190     0292                     	;# 
   191     0293                     	;# 
   192     0294                     	;# 
   193     0295                     	;# 
   194     0295                     	;# 
   195     0296                     	;# 
   196     0297                     	;# 
   197     0298                     	;# 
   198     0299                     	;# 
   199     0299                     	;# 
   200     029A                     	;# 
   201     029B                     	;# 
   202     029C                     	;# 
   203     029E                     	;# 
   204     029F                     	;# 
   205     030C                     	;# 
   206     030D                     	;# 
   207     030E                     	;# 
   208     0315                     	;# 
   209     0316                     	;# 
   210     0317                     	;# 
   211     0318                     	;# 
   212     0319                     	;# 
   213     031B                     	;# 
   214     031C                     	;# 
   215     031D                     	;# 
   216     031E                     	;# 
   217     031F                     	;# 
   218     038C                     	;# 
   219     038D                     	;# 
   220     038E                     	;# 
   221     0390                     	;# 
   222     0391                     	;# 
   223     0392                     	;# 
   224     0393                     	;# 
   225     0394                     	;# 
   226     0395                     	;# 
   227     0396                     	;# 
   228     0397                     	;# 
   229     0398                     	;# 
   230     0399                     	;# 
   231     039D                     	;# 
   232     039E                     	;# 
   233     039F                     	;# 
   234     040D                     	;# 
   235     040F                     	;# 
   236     040F                     	;# 
   237     0410                     	;# 
   238     0411                     	;# 
   239     0412                     	;# 
   240     0413                     	;# 
   241     0413                     	;# 
   242     0414                     	;# 
   243     0414                     	;# 
   244     0415                     	;# 
   245     0416                     	;# 
   246     0417                     	;# 
   247     0418                     	;# 
   248     041A                     	;# 
   249     041A                     	;# 
   250     041B                     	;# 
   251     041B                     	;# 
   252     041C                     	;# 
   253     041D                     	;# 
   254     041E                     	;# 
   255     041F                     	;# 
   256     048E                     	;# 
   257     048E                     	;# 
   258     048F                     	;# 
   259     0490                     	;# 
   260     0491                     	;# 
   261     0492                     	;# 
   262     0493                     	;# 
   263     0493                     	;# 
   264     0494                     	;# 
   265     0494                     	;# 
   266     0495                     	;# 
   267     0496                     	;# 
   268     0497                     	;# 
   269     0498                     	;# 
   270     049A                     	;# 
   271     049A                     	;# 
   272     049B                     	;# 
   273     049B                     	;# 
   274     049C                     	;# 
   275     049D                     	;# 
   276     049E                     	;# 
   277     049F                     	;# 
   278     050F                     	;# 
   279     0510                     	;# 
   280     0511                     	;# 
   281     0512                     	;# 
   282     0513                     	;# 
   283     0514                     	;# 
   284     0515                     	;# 
   285     0516                     	;# 
   286     0517                     	;# 
   287     0518                     	;# 
   288     0519                     	;# 
   289     051A                     	;# 
   290     058D                     	;# 
   291     058E                     	;# 
   292     058F                     	;# 
   293     058F                     	;# 
   294     058F                     	;# 
   295     0590                     	;# 
   296     0590                     	;# 
   297     0591                     	;# 
   298     0592                     	;# 
   299     0592                     	;# 
   300     0592                     	;# 
   301     0593                     	;# 
   302     0593                     	;# 
   303     0594                     	;# 
   304     0595                     	;# 
   305     0595                     	;# 
   306     0596                     	;# 
   307     0597                     	;# 
   308     0597                     	;# 
   309     0598                     	;# 
   310     0599                     	;# 
   311     0599                     	;# 
   312     0599                     	;# 
   313     059A                     	;# 
   314     059A                     	;# 
   315     059E                     	;# 
   316     059F                     	;# 
   317     059F                     	;# 
   318     0614                     	;# 
   319     0614                     	;# 
   320     0615                     	;# 
   321     0616                     	;# 
   322     0617                     	;# 
   323     0617                     	;# 
   324     0618                     	;# 
   325     0619                     	;# 
   326     061A                     	;# 
   327     061A                     	;# 
   328     061B                     	;# 
   329     061C                     	;# 
   330     068D                     	;# 
   331     068E                     	;# 
   332     068F                     	;# 
   333     0690                     	;# 
   334     0691                     	;# 
   335     0692                     	;# 
   336     0693                     	;# 
   337     0694                     	;# 
   338     0695                     	;# 
   339     0696                     	;# 
   340     0697                     	;# 
   341     0698                     	;# 
   342     0699                     	;# 
   343     069A                     	;# 
   344     069B                     	;# 
   345     069C                     	;# 
   346     069D                     	;# 
   347     069E                     	;# 
   348     069F                     	;# 
   349     070D                     	;# 
   350     070E                     	;# 
   351     070F                     	;# 
   352     0710                     	;# 
   353     0711                     	;# 
   354     0712                     	;# 
   355     0713                     	;# 
   356     0714                     	;# 
   357     0715                     	;# 
   358     0716                     	;# 
   359     0717                     	;# 
   360     0718                     	;# 
   361     0719                     	;# 
   362     071A                     	;# 
   363     071B                     	;# 
   364     071C                     	;# 
   365     071D                     	;# 
   366     071E                     	;# 
   367     071F                     	;# 
   368     078E                     	;# 
   369     078F                     	;# 
   370     0790                     	;# 
   371     0791                     	;# 
   372     0792                     	;# 
   373     0793                     	;# 
   374     0794                     	;# 
   375     0795                     	;# 
   376     0796                     	;# 
   377     0797                     	;# 
   378     0798                     	;# 
   379     0799                     	;# 
   380     079A                     	;# 
   381     079B                     	;# 
   382     079C                     	;# 
   383     079D                     	;# 
   384     079E                     	;# 
   385     079F                     	;# 
   386     080D                     	;# 
   387     080E                     	;# 
   388     080F                     	;# 
   389     0810                     	;# 
   390     0811                     	;# 
   391     0812                     	;# 
   392     0813                     	;# 
   393     0814                     	;# 
   394     0815                     	;# 
   395     0816                     	;# 
   396     0817                     	;# 
   397     0818                     	;# 
   398     0819                     	;# 
   399     081A                     	;# 
   400     081B                     	;# 
   401     081C                     	;# 
   402     081D                     	;# 
   403     081E                     	;# 
   404     081F                     	;# 
   405     090C                     	;# 
   406     090D                     	;# 
   407     090E                     	;# 
   408     090F                     	;# 
   409     0910                     	;# 
   410     0911                     	;# 
   411     0912                     	;# 
   412     0913                     	;# 
   413     0914                     	;# 
   414     0915                     	;# 
   415     0916                     	;# 
   416     0917                     	;# 
   417     0D8E                     	;# 
   418     0D8F                     	;# 
   419     0D90                     	;# 
   420     0D91                     	;# 
   421     0D91                     	;# 
   422     0D92                     	;# 
   423     0D93                     	;# 
   424     0D93                     	;# 
   425     0D94                     	;# 
   426     0D95                     	;# 
   427     0D95                     	;# 
   428     0D96                     	;# 
   429     0D97                     	;# 
   430     0D97                     	;# 
   431     0D98                     	;# 
   432     0D99                     	;# 
   433     0D99                     	;# 
   434     0D9A                     	;# 
   435     0D9B                     	;# 
   436     0D9C                     	;# 
   437     0D9C                     	;# 
   438     0D9D                     	;# 
   439     0D9D                     	;# 
   440     0D9E                     	;# 
   441     0D9F                     	;# 
   442     0DA0                     	;# 
   443     0DA1                     	;# 
   444     0DA1                     	;# 
   445     0DA2                     	;# 
   446     0DA3                     	;# 
   447     0DA3                     	;# 
   448     0DA4                     	;# 
   449     0DA5                     	;# 
   450     0DA5                     	;# 
   451     0DA6                     	;# 
   452     0DA7                     	;# 
   453     0DA7                     	;# 
   454     0DA8                     	;# 
   455     0DA9                     	;# 
   456     0DA9                     	;# 
   457     0DAA                     	;# 
   458     0DAB                     	;# 
   459     0DAC                     	;# 
   460     0DAC                     	;# 
   461     0DAD                     	;# 
   462     0DAD                     	;# 
   463     0DAE                     	;# 
   464     0DAF                     	;# 
   465     0DB0                     	;# 
   466     0DB1                     	;# 
   467     0DB1                     	;# 
   468     0DB2                     	;# 
   469     0DB3                     	;# 
   470     0DB3                     	;# 
   471     0DB4                     	;# 
   472     0DB5                     	;# 
   473     0DB5                     	;# 
   474     0DB6                     	;# 
   475     0DB7                     	;# 
   476     0DB7                     	;# 
   477     0DB8                     	;# 
   478     0DB9                     	;# 
   479     0DB9                     	;# 
   480     0DBA                     	;# 
   481     0DBB                     	;# 
   482     0DBC                     	;# 
   483     0DBC                     	;# 
   484     0DBD                     	;# 
   485     0DBD                     	;# 
   486     0DBE                     	;# 
   487     0DBF                     	;# 
   488     0DC0                     	;# 
   489     0E0C                     	;# 
   490     0E0D                     	;# 
   491     0E0E                     	;# 
   492     0E0F                     	;# 
   493     0E10                     	;# 
   494     0E11                     	;# 
   495     0E12                     	;# 
   496     0E13                     	;# 
   497     0E14                     	;# 
   498     0E15                     	;# 
   499     0E15                     	;# 
   500     0E15                     	;# 
   501     0E16                     	;# 
   502     0E16                     	;# 
   503     0E16                     	;# 
   504     0E17                     	;# 
   505     0E17                     	;# 
   506     0E17                     	;# 
   507     0E18                     	;# 
   508     0E18                     	;# 
   509     0E18                     	;# 
   510     0E19                     	;# 
   511     0E1A                     	;# 
   512     0E1B                     	;# 
   513     0E1D                     	;# 
   514     0E1E                     	;# 
   515     0E1F                     	;# 
   516     0E21                     	;# 
   517     0E22                     	;# 
   518     0E23                     	;# 
   519     0E24                     	;# 
   520     0E25                     	;# 
   521     0E26                     	;# 
   522     0E27                     	;# 
   523     0E28                     	;# 
   524     0E29                     	;# 
   525     0E2D                     	;# 
   526     0E2E                     	;# 
   527     0E2F                     	;# 
   528     0E30                     	;# 
   529     0E31                     	;# 
   530     0E32                     	;# 
   531     0E35                     	;# 
   532     0E36                     	;# 
   533     0E37                     	;# 
   534     0E38                     	;# 
   535     0E39                     	;# 
   536     0E3A                     	;# 
   537     0E3B                     	;# 
   538     0E3C                     	;# 
   539     0E3D                     	;# 
   540     0E3E                     	;# 
   541     0E90                     	;# 
   542     0E91                     	;# 
   543     0E92                     	;# 
   544     0E93                     	;# 
   545     0E94                     	;# 
   546     0E95                     	;# 
   547     0E96                     	;# 
   548     0E97                     	;# 
   549     0E98                     	;# 
   550     0E99                     	;# 
   551     0E9A                     	;# 
   552     0E9B                     	;# 
   553     0E9C                     	;# 
   554     0E9D                     	;# 
   555     0E9E                     	;# 
   556     0E9F                     	;# 
   557     0EA0                     	;# 
   558     0EA1                     	;# 
   559     0EA2                     	;# 
   560     0EA3                     	;# 
   561     0EA4                     	;# 
   562     0EA5                     	;# 
   563     0EA6                     	;# 
   564     0EA7                     	;# 
   565     0F0F                     	;# 
   566     0F10                     	;# 
   567     0F11                     	;# 
   568     0F12                     	;# 
   569     0F13                     	;# 
   570     0F14                     	;# 
   571     0F15                     	;# 
   572     0F16                     	;# 
   573     0F17                     	;# 
   574     0F18                     	;# 
   575     0F19                     	;# 
   576     0F1A                     	;# 
   577     0F1B                     	;# 
   578     0F1C                     	;# 
   579     0F1D                     	;# 
   580     0F1E                     	;# 
   581     0F1F                     	;# 
   582     0F20                     	;# 
   583     0F21                     	;# 
   584     0F22                     	;# 
   585     0F23                     	;# 
   586     0F24                     	;# 
   587     0F25                     	;# 
   588     0F26                     	;# 
   589     0F27                     	;# 
   590     0F28                     	;# 
   591     0F29                     	;# 
   592     0F2A                     	;# 
   593     0F2B                     	;# 
   594     0F2C                     	;# 
   595     0F2D                     	;# 
   596     0F2E                     	;# 
   597     0F2F                     	;# 
   598     0F30                     	;# 
   599     0F31                     	;# 
   600     0F32                     	;# 
   601     0F33                     	;# 
   602     0F34                     	;# 
   603     0F35                     	;# 
   604     0F36                     	;# 
   605     0F37                     	;# 
   606     0FE4                     	;# 
   607     0FE5                     	;# 
   608     0FE6                     	;# 
   609     0FE7                     	;# 
   610     0FE8                     	;# 
   611     0FE9                     	;# 
   612     0FEA                     	;# 
   613     0FEB                     	;# 
   614     0FED                     	;# 
   615     0FEE                     	;# 
   616     0FEF                     	;# 
   617     000C                     _PORTAbits	set	12
   618     0097                     _OPTION_REGbits	set	151
   619     008E                     _TRISC	set	142
   620     008D                     _TRISB	set	141
   621     008C                     _TRISA	set	140
   622     009B                     _OSCCON	set	155
   623     010E                     _LATCbits	set	270
   624     010C                     _LATAbits	set	268
   625     010E                     _LATC	set	270
   626     010D                     _LATB	set	269
   627     010C                     _LATA	set	268
   628     018E                     _ANSELC	set	398
   629     018D                     _ANSELB	set	397
   630     018C                     _ANSELA	set	396
   631     020E                     _WPUC	set	526
   632     020D                     _WPUB	set	525
   633     020C                     _WPUA	set	524
   634     0291                     _CCPR1L	set	657
   635     0292                     _CCPR1H	set	658
   636     029E                     _CCPTMRS1bits	set	670
   637     0293                     _CCP1CON	set	659
   638     029F                     _CCPTMRS2bits	set	671
   639     0494                     _T2PR	set	1172
   640     0495                     _T2CON	set	1173
   641     0497                     _T2CLKCONbits	set	1175
   642     061A                     _PWM9DCL	set	1562
   643     061B                     _PWM9DCH	set	1563
   644     061C                     _PWM9CON	set	1564
   645     0617                     _PWM4DCL	set	1559
   646     0618                     _PWM4DCH	set	1560
   647     0619                     _PWM4CON	set	1561
   648     0614                     _PWM3DCL	set	1556
   649     0615                     _PWM3DCH	set	1557
   650     0616                     _PWM3CON	set	1558
   651     0D9F                     _PWM5LDCONbits	set	3487
   652     0D99                     _PWM5TMRL	set	3481
   653     0D9A                     _PWM5TMRH	set	3482
   654     0D97                     _PWM5OFL	set	3479
   655     0D98                     _PWM5OFH	set	3480
   656     0D95                     _PWM5PRL	set	3477
   657     0D96                     _PWM5PRH	set	3478
   658     0D93                     _PWM5DCL	set	3475
   659     0D94                     _PWM5DCH	set	3476
   660     0D91                     _PWM5PHL	set	3473
   661     0D92                     _PWM5PHH	set	3474
   662     0DA0                     _PWM5OFCON	set	3488
   663     0D9F                     _PWM5LDCON	set	3487
   664     0D9E                     _PWM5CLKCON	set	3486
   665     0D9B                     _PWM5CON	set	3483
   666     0EA2                     _RC2PPS	set	3746
   667     0EA0                     _RC0PPS	set	3744
   668     0E96                     _RA6PPS	set	3734
   669     0E94                     _RA4PPS	set	3732
   670     0EA5                     _RC5PPS	set	3749
   671     0EA3                     _RC3PPS	set	3747
   672     0EA1                     _RC1PPS	set	3745
   673     0E97                     _RA7PPS	set	3735
   674     0E95                     _RA5PPS	set	3733
   675                           
   676                           	psect	cinit
   677     07FD                     start_initialization:	
   678                           ; #config settings
   679                           
   680     07FD                     __initialization:
   681     07FD                     end_of_initialization:	
   682                           ;End of C runtime variable initialization code
   683                           
   684     07FD                     __end_of__initialization:
   685     07FD  0020               	movlb	0
   686     07FE  3181  2937         	ljmp	_main	;jump to C main() function
   687                           
   688                           	psect	cstackCOMMON
   689     0070                     __pcstackCOMMON:
   690     0070                     ?___flge:
   691     0070                     ?_main:	
   692                           ; 1 bit 
   693                           
   694     0070                     ?__Umul8_16:	
   695                           ; 1 bytes @ 0x0
   696                           
   697     0070                     ?___fltol:	
   698                           ; 2 bytes @ 0x0
   699                           
   700     0070                     ?___fldiv:	
   701                           ; 4 bytes @ 0x0
   702                           
   703     0070                     ?___xxtofl:	
   704                           ; 4 bytes @ 0x0
   705                           
   706     0070                     __Umul8_16@multiplicand:	
   707                           ; 4 bytes @ 0x0
   708                           
   709     0070                     ___flge@ff1:	
   710                           ; 1 bytes @ 0x0
   711                           
   712     0070                     ___fltol@f1:	
   713                           ; 4 bytes @ 0x0
   714                           
   715     0070                     ___fldiv@a:	
   716                           ; 4 bytes @ 0x0
   717                           
   718     0070                     ___xxtofl@val:	
   719                           ; 4 bytes @ 0x0
   720                           
   721                           
   722                           ; 4 bytes @ 0x0
   723     0070                     	ds	2
   724     0072                     ??__Umul8_16:
   725                           
   726                           ; 1 bytes @ 0x2
   727     0072                     	ds	2
   728     0074                     ??___fltol:
   729     0074                     ??___xxtofl:	
   730                           ; 1 bytes @ 0x4
   731                           
   732     0074                     __Umul8_16@product:	
   733                           ; 1 bytes @ 0x4
   734                           
   735     0074                     ___flge@ff2:	
   736                           ; 2 bytes @ 0x4
   737                           
   738     0074                     ___fldiv@b:	
   739                           ; 4 bytes @ 0x4
   740                           
   741                           
   742                           ; 4 bytes @ 0x4
   743     0074                     	ds	2
   744     0076                     __Umul8_16@word_mpld:
   745                           
   746                           ; 2 bytes @ 0x6
   747     0076                     	ds	2
   748     0078                     ??___flge:
   749     0078                     ??___fldiv:	
   750                           ; 1 bytes @ 0x8
   751                           
   752     0078                     ___fltol@sign1:	
   753                           ; 1 bytes @ 0x8
   754                           
   755     0078                     __Umul8_16@multiplier:	
   756                           ; 1 bytes @ 0x8
   757                           
   758     0078                     ___xxtofl@sign:	
   759                           ; 1 bytes @ 0x8
   760                           
   761                           
   762                           ; 1 bytes @ 0x8
   763     0078                     	ds	1
   764     0079                     ___fltol@exp1:
   765     0079                     ___xxtofl@exp:	
   766                           ; 1 bytes @ 0x9
   767                           
   768                           
   769                           ; 1 bytes @ 0x9
   770     0079                     	ds	1
   771     007A                     ___xxtofl@arg:
   772                           
   773                           ; 4 bytes @ 0xA
   774     007A                     	ds	4
   775     007E                     ??_Servo5:
   776                           
   777                           	psect	cstackBANK0
   778     0020                     __pcstackBANK0:	
   779                           ; 1 bytes @ 0xE
   780                           
   781     0020                     ___fldiv@rem:
   782                           
   783                           ; 4 bytes @ 0x0
   784     0020                     	ds	4
   785     0024                     ___fldiv@sign:
   786                           
   787                           ; 1 bytes @ 0x4
   788     0024                     	ds	1
   789     0025                     ___fldiv@new_exp:
   790                           
   791                           ; 2 bytes @ 0x5
   792     0025                     	ds	2
   793     0027                     ___fldiv@grs:
   794                           
   795                           ; 4 bytes @ 0x7
   796     0027                     	ds	4
   797     002B                     ___fldiv@bexp:
   798                           
   799                           ; 1 bytes @ 0xB
   800     002B                     	ds	1
   801     002C                     ___fldiv@aexp:
   802                           
   803                           ; 1 bytes @ 0xC
   804     002C                     	ds	1
   805     002D                     ?___flmul:
   806     002D                     ___flmul@b:	
   807                           ; 4 bytes @ 0xD
   808                           
   809                           
   810                           ; 4 bytes @ 0xD
   811     002D                     	ds	4
   812     0031                     ___flmul@a:
   813                           
   814                           ; 4 bytes @ 0x11
   815     0031                     	ds	4
   816     0035                     ??___flmul:
   817                           
   818                           ; 1 bytes @ 0x15
   819     0035                     	ds	5
   820     003A                     ___flmul@sign:
   821                           
   822                           ; 1 bytes @ 0x1A
   823     003A                     	ds	1
   824     003B                     ___flmul@grs:
   825                           
   826                           ; 4 bytes @ 0x1B
   827     003B                     	ds	4
   828     003F                     ___flmul@aexp:
   829                           
   830                           ; 1 bytes @ 0x1F
   831     003F                     	ds	1
   832     0040                     ___flmul@bexp:
   833                           
   834                           ; 1 bytes @ 0x20
   835     0040                     	ds	1
   836     0041                     ___flmul@prod:
   837                           
   838                           ; 4 bytes @ 0x21
   839     0041                     	ds	4
   840     0045                     ___flmul@temp:
   841                           
   842                           ; 2 bytes @ 0x25
   843     0045                     	ds	2
   844     0047                     ?___fladd:
   845     0047                     ___fladd@b:	
   846                           ; 4 bytes @ 0x27
   847                           
   848                           
   849                           ; 4 bytes @ 0x27
   850     0047                     	ds	4
   851     004B                     ___fladd@a:
   852                           
   853                           ; 4 bytes @ 0x2B
   854     004B                     	ds	4
   855     004F                     ??___fladd:
   856                           
   857                           ; 1 bytes @ 0x2F
   858     004F                     	ds	8
   859     0057                     ___fladd@signs:
   860                           
   861                           ; 1 bytes @ 0x37
   862     0057                     	ds	1
   863     0058                     ___fladd@aexp:
   864                           
   865                           ; 1 bytes @ 0x38
   866     0058                     	ds	1
   867     0059                     ___fladd@bexp:
   868                           
   869                           ; 1 bytes @ 0x39
   870     0059                     	ds	1
   871     005A                     ___fladd@grs:
   872                           
   873                           ; 1 bytes @ 0x3A
   874     005A                     	ds	1
   875     005B                     ?_Servo5:
   876     005B                     Servo5@angle:	
   877                           ; 1 bytes @ 0x3B
   878                           
   879                           
   880                           ; 4 bytes @ 0x3B
   881     005B                     	ds	4
   882     005F                     Servo5@duty:
   883                           
   884                           ; 4 bytes @ 0x3F
   885     005F                     	ds	4
   886     0063                     ??_main:
   887                           
   888                           ; 1 bytes @ 0x43
   889     0063                     	ds	2
   890     0065                     main@i:
   891                           
   892                           ; 2 bytes @ 0x45
   893     0065                     	ds	2
   894     0067                     main@i_321:
   895                           
   896                           ; 2 bytes @ 0x47
   897     0067                     	ds	2
   898                           
   899                           	psect	maintext
   900     0137                     __pmaintext:	
   901 ;;
   902 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   903 ;;
   904 ;; *************** function _main *****************
   905 ;; Defined at:
   906 ;;		line 50 in file "main.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;  i               2   71[BANK0 ] int 
   911 ;;  i               2   69[BANK0 ] int 
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0, pclath, cstack
   916 ;; Tracked objects:
