

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 17 12:55:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   188     021C                     	;# 
   189     021D                     	;# 
   190     021E                     	;# 
   191     021F                     	;# 
   192     028C                     	;# 
   193     028D                     	;# 
   194     028E                     	;# 
   195     0291                     	;# 
   196     0291                     	;# 
   197     0292                     	;# 
   198     0293                     	;# 
   199     0294                     	;# 
   200     0295                     	;# 
   201     0295                     	;# 
   202     0296                     	;# 
   203     0297                     	;# 
   204     0298                     	;# 
   205     0299                     	;# 
   206     0299                     	;# 
   207     029A                     	;# 
   208     029B                     	;# 
   209     029C                     	;# 
   210     029E                     	;# 
   211     029F                     	;# 
   212     030C                     	;# 
   213     030D                     	;# 
   214     030E                     	;# 
   215     0315                     	;# 
   216     0316                     	;# 
   217     0317                     	;# 
   218     0318                     	;# 
   219     0319                     	;# 
   220     031B                     	;# 
   221     031C                     	;# 
   222     031D                     	;# 
   223     031E                     	;# 
   224     031F                     	;# 
   225     038C                     	;# 
   226     038D                     	;# 
   227     038E                     	;# 
   228     0390                     	;# 
   229     0391                     	;# 
   230     0392                     	;# 
   231     0393                     	;# 
   232     0394                     	;# 
   233     0395                     	;# 
   234     0396                     	;# 
   235     0397                     	;# 
   236     0398                     	;# 
   237     0399                     	;# 
   238     039D                     	;# 
   239     039E                     	;# 
   240     039F                     	;# 
   241     040D                     	;# 
   242     040F                     	;# 
   243     040F                     	;# 
   244     0410                     	;# 
   245     0411                     	;# 
   246     0412                     	;# 
   247     0413                     	;# 
   248     0413                     	;# 
   249     0414                     	;# 
   250     0414                     	;# 
   251     0415                     	;# 
   252     0416                     	;# 
   253     0417                     	;# 
   254     0418                     	;# 
   255     041A                     	;# 
   256     041A                     	;# 
   257     041B                     	;# 
   258     041B                     	;# 
   259     041C                     	;# 
   260     041D                     	;# 
   261     041E                     	;# 
   262     041F                     	;# 
   263     048E                     	;# 
   264     048E                     	;# 
   265     048F                     	;# 
   266     0490                     	;# 
   267     0491                     	;# 
   268     0492                     	;# 
   269     0493                     	;# 
   270     0493                     	;# 
   271     0494                     	;# 
   272     0494                     	;# 
   273     0495                     	;# 
   274     0496                     	;# 
   275     0497                     	;# 
   276     0498                     	;# 
   277     049A                     	;# 
   278     049A                     	;# 
   279     049B                     	;# 
   280     049B                     	;# 
   281     049C                     	;# 
   282     049D                     	;# 
   283     049E                     	;# 
   284     049F                     	;# 
   285     050F                     	;# 
   286     0510                     	;# 
   287     0511                     	;# 
   288     0512                     	;# 
   289     0513                     	;# 
   290     0514                     	;# 
   291     0515                     	;# 
   292     0516                     	;# 
   293     0517                     	;# 
   294     0518                     	;# 
   295     0519                     	;# 
   296     051A                     	;# 
   297     058D                     	;# 
   298     058E                     	;# 
   299     058F                     	;# 
   300     058F                     	;# 
   301     058F                     	;# 
   302     0590                     	;# 
   303     0590                     	;# 
   304     0591                     	;# 
   305     0592                     	;# 
   306     0592                     	;# 
   307     0592                     	;# 
   308     0593                     	;# 
   309     0593                     	;# 
   310     0594                     	;# 
   311     0595                     	;# 
   312     0595                     	;# 
   313     0596                     	;# 
   314     0597                     	;# 
   315     0597                     	;# 
   316     0598                     	;# 
   317     0599                     	;# 
   318     0599                     	;# 
   319     0599                     	;# 
   320     059A                     	;# 
   321     059A                     	;# 
   322     059E                     	;# 
   323     059F                     	;# 
   324     059F                     	;# 
   325     0614                     	;# 
   326     0614                     	;# 
   327     0615                     	;# 
   328     0616                     	;# 
   329     0617                     	;# 
   330     0617                     	;# 
   331     0618                     	;# 
   332     0619                     	;# 
   333     061A                     	;# 
   334     061A                     	;# 
   335     061B                     	;# 
   336     061C                     	;# 
   337     068D                     	;# 
   338     068E                     	;# 
   339     068F                     	;# 
   340     0690                     	;# 
   341     0691                     	;# 
   342     0692                     	;# 
   343     0693                     	;# 
   344     0694                     	;# 
   345     0695                     	;# 
   346     0696                     	;# 
   347     0697                     	;# 
   348     0698                     	;# 
   349     0699                     	;# 
   350     069A                     	;# 
   351     069B                     	;# 
   352     069C                     	;# 
   353     069D                     	;# 
   354     069E                     	;# 
   355     069F                     	;# 
   356     070D                     	;# 
   357     070E                     	;# 
   358     070F                     	;# 
   359     0710                     	;# 
   360     0711                     	;# 
   361     0712                     	;# 
   362     0713                     	;# 
   363     0714                     	;# 
   364     0715                     	;# 
   365     0716                     	;# 
   366     0717                     	;# 
   367     0718                     	;# 
   368     0719                     	;# 
   369     071A                     	;# 
   370     071B                     	;# 
   371     071C                     	;# 
   372     071D                     	;# 
   373     071E                     	;# 
   374     071F                     	;# 
   375     078E                     	;# 
   376     078F                     	;# 
   377     0790                     	;# 
   378     0791                     	;# 
   379     0792                     	;# 
   380     0793                     	;# 
   381     0794                     	;# 
   382     0795                     	;# 
   383     0796                     	;# 
   384     0797                     	;# 
   385     0798                     	;# 
   386     0799                     	;# 
   387     079A                     	;# 
   388     079B                     	;# 
   389     079C                     	;# 
   390     079D                     	;# 
   391     079E                     	;# 
   392     079F                     	;# 
   393     080D                     	;# 
   394     080E                     	;# 
   395     080F                     	;# 
   396     0810                     	;# 
   397     0811                     	;# 
   398     0812                     	;# 
   399     0813                     	;# 
   400     0814                     	;# 
   401     0815                     	;# 
   402     0816                     	;# 
   403     0817                     	;# 
   404     0818                     	;# 
   405     0819                     	;# 
   406     081A                     	;# 
   407     081B                     	;# 
   408     081C                     	;# 
   409     081D                     	;# 
   410     081E                     	;# 
   411     081F                     	;# 
   412     090C                     	;# 
   413     090D                     	;# 
   414     090E                     	;# 
   415     090F                     	;# 
   416     0910                     	;# 
   417     0911                     	;# 
   418     0912                     	;# 
   419     0913                     	;# 
   420     0914                     	;# 
   421     0915                     	;# 
   422     0916                     	;# 
   423     0917                     	;# 
   424     0D8E                     	;# 
   425     0D8F                     	;# 
   426     0D90                     	;# 
   427     0D91                     	;# 
   428     0D91                     	;# 
   429     0D92                     	;# 
   430     0D93                     	;# 
   431     0D93                     	;# 
   432     0D94                     	;# 
   433     0D95                     	;# 
   434     0D95                     	;# 
   435     0D96                     	;# 
   436     0D97                     	;# 
   437     0D97                     	;# 
   438     0D98                     	;# 
   439     0D99                     	;# 
   440     0D99                     	;# 
   441     0D9A                     	;# 
   442     0D9B                     	;# 
   443     0D9C                     	;# 
   444     0D9C                     	;# 
   445     0D9D                     	;# 
   446     0D9D                     	;# 
   447     0D9E                     	;# 
   448     0D9F                     	;# 
   449     0DA0                     	;# 
   450     0DA1                     	;# 
   451     0DA1                     	;# 
   452     0DA2                     	;# 
   453     0DA3                     	;# 
   454     0DA3                     	;# 
   455     0DA4                     	;# 
   456     0DA5                     	;# 
   457     0DA5                     	;# 
   458     0DA6                     	;# 
   459     0DA7                     	;# 
   460     0DA7                     	;# 
   461     0DA8                     	;# 
   462     0DA9                     	;# 
   463     0DA9                     	;# 
   464     0DAA                     	;# 
   465     0DAB                     	;# 
   466     0DAC                     	;# 
   467     0DAC                     	;# 
   468     0DAD                     	;# 
   469     0DAD                     	;# 
   470     0DAE                     	;# 
   471     0DAF                     	;# 
   472     0DB0                     	;# 
   473     0DB1                     	;# 
   474     0DB1                     	;# 
   475     0DB2                     	;# 
   476     0DB3                     	;# 
   477     0DB3                     	;# 
   478     0DB4                     	;# 
   479     0DB5                     	;# 
   480     0DB5                     	;# 
   481     0DB6                     	;# 
   482     0DB7                     	;# 
   483     0DB7                     	;# 
   484     0DB8                     	;# 
   485     0DB9                     	;# 
   486     0DB9                     	;# 
   487     0DBA                     	;# 
   488     0DBB                     	;# 
   489     0DBC                     	;# 
   490     0DBC                     	;# 
   491     0DBD                     	;# 
   492     0DBD                     	;# 
   493     0DBE                     	;# 
   494     0DBF                     	;# 
   495     0DC0                     	;# 
   496     0E0C                     	;# 
   497     0E0D                     	;# 
   498     0E0E                     	;# 
   499     0E0F                     	;# 
   500     0E10                     	;# 
   501     0E11                     	;# 
   502     0E12                     	;# 
   503     0E13                     	;# 
   504     0E14                     	;# 
   505     0E15                     	;# 
   506     0E15                     	;# 
   507     0E15                     	;# 
   508     0E16                     	;# 
   509     0E16                     	;# 
   510     0E16                     	;# 
   511     0E17                     	;# 
   512     0E17                     	;# 
   513     0E17                     	;# 
   514     0E18                     	;# 
   515     0E18                     	;# 
   516     0E18                     	;# 
   517     0E19                     	;# 
   518     0E1A                     	;# 
   519     0E1B                     	;# 
   520     0E1D                     	;# 
   521     0E1E                     	;# 
   522     0E1F                     	;# 
   523     0E21                     	;# 
   524     0E22                     	;# 
   525     0E23                     	;# 
   526     0E24                     	;# 
   527     0E25                     	;# 
   528     0E26                     	;# 
   529     0E27                     	;# 
   530     0E28                     	;# 
   531     0E29                     	;# 
   532     0E2D                     	;# 
   533     0E2E                     	;# 
   534     0E2F                     	;# 
   535     0E30                     	;# 
   536     0E31                     	;# 
   537     0E32                     	;# 
   538     0E35                     	;# 
   539     0E36                     	;# 
   540     0E37                     	;# 
   541     0E38                     	;# 
   542     0E39                     	;# 
   543     0E3A                     	;# 
   544     0E3B                     	;# 
   545     0E3C                     	;# 
   546     0E3D                     	;# 
   547     0E3E                     	;# 
   548     0E90                     	;# 
   549     0E91                     	;# 
   550     0E92                     	;# 
   551     0E93                     	;# 
   552     0E94                     	;# 
   553     0E95                     	;# 
   554     0E96                     	;# 
   555     0E97                     	;# 
   556     0E98                     	;# 
   557     0E99                     	;# 
   558     0E9A                     	;# 
   559     0E9B                     	;# 
   560     0E9C                     	;# 
   561     0E9D                     	;# 
   562     0E9E                     	;# 
   563     0E9F                     	;# 
   564     0EA0                     	;# 
   565     0EA1                     	;# 
   566     0EA2                     	;# 
   567     0EA3                     	;# 
   568     0EA4                     	;# 
   569     0EA5                     	;# 
   570     0EA6                     	;# 
   571     0EA7                     	;# 
   572     0F0F                     	;# 
   573     0F10                     	;# 
   574     0F11                     	;# 
   575     0F12                     	;# 
   576     0F13                     	;# 
   577     0F14                     	;# 
   578     0F15                     	;# 
   579     0F16                     	;# 
   580     0F17                     	;# 
   581     0F18                     	;# 
   582     0F19                     	;# 
   583     0F1A                     	;# 
   584     0F1B                     	;# 
   585     0F1C                     	;# 
   586     0F1D                     	;# 
   587     0F1E                     	;# 
   588     0F1F                     	;# 
   589     0F20                     	;# 
   590     0F21                     	;# 
   591     0F22                     	;# 
   592     0F23                     	;# 
   593     0F24                     	;# 
   594     0F25                     	;# 
   595     0F26                     	;# 
   596     0F27                     	;# 
   597     0F28                     	;# 
   598     0F29                     	;# 
   599     0F2A                     	;# 
   600     0F2B                     	;# 
   601     0F2C                     	;# 
   602     0F2D                     	;# 
   603     0F2E                     	;# 
   604     0F2F                     	;# 
   605     0F30                     	;# 
   606     0F31                     	;# 
   607     0F32                     	;# 
   608     0F33                     	;# 
   609     0F34                     	;# 
   610     0F35                     	;# 
   611     0F36                     	;# 
   612     0F37                     	;# 
   613     0FE4                     	;# 
   614     0FE5                     	;# 
   615     0FE6                     	;# 
   616     0FE7                     	;# 
   617     0FE8                     	;# 
   618     0FE9                     	;# 
   619     0FEA                     	;# 
   620     0FEB                     	;# 
   621     0FED                     	;# 
   622     0FEE                     	;# 
   623     0FEF                     	;# 
   624                           
   625                           	psect	idataBANK0
   626     0421                     __pidataBANK0:
   627                           
   628                           ;initializer for main@F12362
   629     0421  3450               	retlw	80
   630     0422  346C               	retlw	108
   631     0423  3465               	retlw	101
   632     0424  3461               	retlw	97
   633     0425  3473               	retlw	115
   634     0426  3465               	retlw	101
   635     0427  3420               	retlw	32
   636     0428  3465               	retlw	101
   637     0429  346E               	retlw	110
   638     042A  3474               	retlw	116
   639     042B  3465               	retlw	101
   640     042C  3472               	retlw	114
   641     042D  3420               	retlw	32
   642     042E  3461               	retlw	97
   643     042F  3420               	retlw	32
   644     0430  3473               	retlw	115
   645     0431  3474               	retlw	116
   646     0432  3472               	retlw	114
   647     0433  3469               	retlw	105
   648     0434  346E               	retlw	110
   649     0435  3467               	retlw	103
   650     0436  340D               	retlw	13
   651     0437  340A               	retlw	10
   652     0438  3400               	retlw	0
   653     000C                     _PORTAbits	set	12
   654     000B                     _INTCONbits	set	11
   655     0011                     _PIR1bits	set	17
   656     0091                     _PIE1bits	set	145
   657     0097                     _OPTION_REGbits	set	151
   658     008E                     _TRISC	set	142
   659     008D                     _TRISB	set	141
   660     008C                     _TRISA	set	140
   661     009B                     _OSCCON	set	155
   662     010C                     _LATAbits	set	268
   663     010E                     _LATCbits	set	270
   664     010D                     _LATBbits	set	269
   665     010E                     _LATC	set	270
   666     010D                     _LATB	set	269
   667     010C                     _LATA	set	268
   668     0199                     _RC1REG	set	409
   669     019D                     _RC1STAbits	set	413
   670     019A                     _TX1REG	set	410
   671     019C                     _SP1BRGH	set	412
   672     019B                     _SP1BRGL	set	411
   673     019F                     _BAUD1CON	set	415
   674     019D                     _RC1STA	set	413
   675     019E                     _TX1STA	set	414
   676     018E                     _ANSELC	set	398
   677     018D                     _ANSELB	set	397
   678     018C                     _ANSELA	set	396
   679     020E                     _WPUC	set	526
   680     020D                     _WPUB	set	525
   681     020C                     _WPUA	set	524
   682     0295                     _CCPR2L	set	661
   683     0296                     _CCPR2H	set	662
   684     0297                     _CCP2CON	set	663
   685     0291                     _CCPR1L	set	657
   686     0292                     _CCPR1H	set	658
   687     029E                     _CCPTMRS1bits	set	670
   688     0293                     _CCP1CON	set	659
   689     029F                     _CCPTMRS2bits	set	671
   690     048F                     _ADRESH	set	1167
   691     048E                     _ADRESL	set	1166
   692     0490                     _ADCON0bits	set	1168
   693     0491                     _ADCON1	set	1169
   694     0490                     _ADCON0	set	1168
   695     0494                     _T2PR	set	1172
   696     0495                     _T2CON	set	1173
   697     0497                     _T2CLKCONbits	set	1175
   698     061A                     _PWM9DCL	set	1562
   699     061B                     _PWM9DCH	set	1563
   700     061C                     _PWM9CON	set	1564
   701     0617                     _PWM4DCL	set	1559
   702     0618                     _PWM4DCH	set	1560
   703     0619                     _PWM4CON	set	1561
   704     0614                     _PWM3DCL	set	1556
   705     0615                     _PWM3DCH	set	1557
   706     0616                     _PWM3CON	set	1558
   707     0DAF                     _PWM6LDCONbits	set	3503
   708     0D9F                     _PWM5LDCONbits	set	3487
   709     0DA9                     _PWM6TMRL	set	3497
   710     0DAA                     _PWM6TMRH	set	3498
   711     0DA7                     _PWM6OFL	set	3495
   712     0DA8                     _PWM6OFH	set	3496
   713     0DA5                     _PWM6PRL	set	3493
   714     0DA6                     _PWM6PRH	set	3494
   715     0DA3                     _PWM6DCL	set	3491
   716     0DA4                     _PWM6DCH	set	3492
   717     0DA1                     _PWM6PHL	set	3489
   718     0DA2                     _PWM6PHH	set	3490
   719     0DB0                     _PWM6OFCON	set	3504
   720     0DAF                     _PWM6LDCON	set	3503
   721     0DAE                     _PWM6CLKCON	set	3502
   722     0DAB                     _PWM6CON	set	3499
   723     0D99                     _PWM5TMRL	set	3481
   724     0D9A                     _PWM5TMRH	set	3482
   725     0D97                     _PWM5OFL	set	3479
   726     0D98                     _PWM5OFH	set	3480
   727     0D95                     _PWM5PRL	set	3477
   728     0D96                     _PWM5PRH	set	3478
   729     0D93                     _PWM5DCL	set	3475
   730     0D94                     _PWM5DCH	set	3476
   731     0D91                     _PWM5PHL	set	3473
   732     0D92                     _PWM5PHH	set	3474
   733     0DA0                     _PWM5OFCON	set	3488
   734     0D9F                     _PWM5LDCON	set	3487
   735     0D9E                     _PWM5CLKCON	set	3486
   736     0D9B                     _PWM5CON	set	3483
   737     0E3D                     _RXPPS	set	3645
   738     0EA2                     _RC2PPS	set	3746
   739     0EA0                     _RC0PPS	set	3744
   740     0E97                     _RA7PPS	set	3735
   741     0E94                     _RA4PPS	set	3732
   742     0E9B                     _RB3PPS	set	3739
   743     0E9C                     _RB4PPS	set	3740
   744     0EA4                     _RC4PPS	set	3748
   745     0EA5                     _RC5PPS	set	3749
   746     0EA7                     _RC7PPS	set	3751
   747     0EA3                     _RC3PPS	set	3747
   748     0EA1                     _RC1PPS	set	3745
   749     0E96                     _RA6PPS	set	3734
   750     0E95                     _RA5PPS	set	3733
   751                           
   752                           	psect	cinit
   753     001F                     start_initialization:	
   754                           ; #config settings
   755                           
   756     001F                     __initialization:
   757                           
   758                           ; Initialize objects allocated to BANK0
   759     001F  3021               	movlw	low __pidataBANK0
   760     0020  0084               	movwf	4
   761     0021  3084               	movlw	(high __pidataBANK0)| (0+128)
   762     0022  0085               	movwf	5
   763     0023  303C               	movlw	low __pdataBANK0
   764     0024  0086               	movwf	6
   765     0025  3000               	movlw	high __pdataBANK0
   766     0026  0087               	movwf	7
   767     0027  3018               	movlw	24
   768     0028  3184  2451  3180   	fcall	init_ram
   769                           
   770                           ; Clear objects allocated to COMMON
   771     002B  01FC               	clrf	__pbssCOMMON& (0+127)
   772     002C                     end_of_initialization:	
   773                           ;End of C runtime variable initialization code
   774                           
   775     002C                     __end_of__initialization:
   776     002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   777     002D  0020               	movlb	0
   778     002E  3180  2830         	ljmp	_main	;jump to C main() function
   779                           
   780                           	psect	bssCOMMON
   781     007C                     __pbssCOMMON:
   782     007C                     _g_ReadData:
   783     007C                     	ds	1
   784                           
   785                           	psect	dataBANK0
   786     003C                     __pdataBANK0:
   787     003C                     main@F12362:
   788     003C                     	ds	24
   789                           
   790                           	psect	inittext
   791     0451                     init_ram:
   792     0451  00FE               	movwf	btemp
   793     0452                     initloop:
   794     0452  0012               	moviw fsr0++
   795     0453  001E               	movwi fsr1++
   796     0454  0BFE               	decfsz	btemp,f
   797     0455  2C52               	goto	initloop
   798     0456  3400               	retlw	0
   799                           
   800                           	psect	cstackCOMMON
   801     0070                     __pcstackCOMMON:
   802     0070                     ?_LEDON:
   803     0070                     ??_LEDON:	
   804                           ; 1 bytes @ 0x0
   805                           
   806     0070                     ?_LEDOFF:	
   807                           ; 1 bytes @ 0x0
   808                           
   809     0070                     ??_LEDOFF:	
   810                           ; 1 bytes @ 0x0
   811                           
   812     0070                     ?_main:	
   813                           ; 1 bytes @ 0x0
   814                           
   815     0070                     ?_ISR:	
   816                           ; 1 bytes @ 0x0
   817                           
   818     0070                     ??_ISR:	
   819                           ; 1 bytes @ 0x0
   820                           
   821     0070                     ?_switchC_Read:	
   822                           ; 1 bytes @ 0x0
   823                           
   824     0070                     ?_PushSwitchRead:	
   825                           ; 2 bytes @ 0x0
   826                           
   827     0070                     ?___wmul:	
   828                           ; 2 bytes @ 0x0
   829                           
   830     0070                     ___wmul@multiplier:	
   831                           ; 2 bytes @ 0x0
   832                           
   833                           
   834                           ; 2 bytes @ 0x0
   835     0070                     	ds	2
   836     0072                     ??_switchC_Read:
   837     0072                     ??_PushSwitchRead:	
   838                           ; 1 bytes @ 0x2
   839                           
   840     0072                     ___wmul@multiplicand:	
   841                           ; 1 bytes @ 0x2
   842                           
   843                           
   844                           ; 2 bytes @ 0x2
   845     0072                     	ds	2
   846     0074                     ??___wmul:
   847     0074                     ___wmul@product:	
   848                           ; 1 bytes @ 0x4
   849                           
   850                           
   851                           ; 2 bytes @ 0x4
   852     0074                     	ds	2
   853     0076                     ?_motorB:
   854     0076                     ?_motorD:	
   855                           ; 1 bytes @ 0x6
   856                           
   857     0076                     ?_motorC:	
   858                           ; 1 bytes @ 0x6
   859                           
   860     0076                     ?_motorE:	
   861                           ; 1 bytes @ 0x6
   862                           
   863     0076                     ?_motorA:	
   864                           ; 1 bytes @ 0x6
