

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 16:15:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   409     081E                     	;# 
   410     081F                     	;# 
   411     090C                     	;# 
   412     090D                     	;# 
   413     090E                     	;# 
   414     090F                     	;# 
   415     0910                     	;# 
   416     0911                     	;# 
   417     0912                     	;# 
   418     0913                     	;# 
   419     0914                     	;# 
   420     0915                     	;# 
   421     0916                     	;# 
   422     0917                     	;# 
   423     0D8E                     	;# 
   424     0D8F                     	;# 
   425     0D90                     	;# 
   426     0D91                     	;# 
   427     0D91                     	;# 
   428     0D92                     	;# 
   429     0D93                     	;# 
   430     0D93                     	;# 
   431     0D94                     	;# 
   432     0D95                     	;# 
   433     0D95                     	;# 
   434     0D96                     	;# 
   435     0D97                     	;# 
   436     0D97                     	;# 
   437     0D98                     	;# 
   438     0D99                     	;# 
   439     0D99                     	;# 
   440     0D9A                     	;# 
   441     0D9B                     	;# 
   442     0D9C                     	;# 
   443     0D9C                     	;# 
   444     0D9D                     	;# 
   445     0D9D                     	;# 
   446     0D9E                     	;# 
   447     0D9F                     	;# 
   448     0DA0                     	;# 
   449     0DA1                     	;# 
   450     0DA1                     	;# 
   451     0DA2                     	;# 
   452     0DA3                     	;# 
   453     0DA3                     	;# 
   454     0DA4                     	;# 
   455     0DA5                     	;# 
   456     0DA5                     	;# 
   457     0DA6                     	;# 
   458     0DA7                     	;# 
   459     0DA7                     	;# 
   460     0DA8                     	;# 
   461     0DA9                     	;# 
   462     0DA9                     	;# 
   463     0DAA                     	;# 
   464     0DAB                     	;# 
   465     0DAC                     	;# 
   466     0DAC                     	;# 
   467     0DAD                     	;# 
   468     0DAD                     	;# 
   469     0DAE                     	;# 
   470     0DAF                     	;# 
   471     0DB0                     	;# 
   472     0DB1                     	;# 
   473     0DB1                     	;# 
   474     0DB2                     	;# 
   475     0DB3                     	;# 
   476     0DB3                     	;# 
   477     0DB4                     	;# 
   478     0DB5                     	;# 
   479     0DB5                     	;# 
   480     0DB6                     	;# 
   481     0DB7                     	;# 
   482     0DB7                     	;# 
   483     0DB8                     	;# 
   484     0DB9                     	;# 
   485     0DB9                     	;# 
   486     0DBA                     	;# 
   487     0DBB                     	;# 
   488     0DBC                     	;# 
   489     0DBC                     	;# 
   490     0DBD                     	;# 
   491     0DBD                     	;# 
   492     0DBE                     	;# 
   493     0DBF                     	;# 
   494     0DC0                     	;# 
   495     0E0C                     	;# 
   496     0E0D                     	;# 
   497     0E0E                     	;# 
   498     0E0F                     	;# 
   499     0E10                     	;# 
   500     0E11                     	;# 
   501     0E12                     	;# 
   502     0E13                     	;# 
   503     0E14                     	;# 
   504     0E15                     	;# 
   505     0E15                     	;# 
   506     0E15                     	;# 
   507     0E16                     	;# 
   508     0E16                     	;# 
   509     0E16                     	;# 
   510     0E17                     	;# 
   511     0E17                     	;# 
   512     0E17                     	;# 
   513     0E18                     	;# 
   514     0E18                     	;# 
   515     0E18                     	;# 
   516     0E19                     	;# 
   517     0E1A                     	;# 
   518     0E1B                     	;# 
   519     0E1D                     	;# 
   520     0E1E                     	;# 
   521     0E1F                     	;# 
   522     0E21                     	;# 
   523     0E22                     	;# 
   524     0E23                     	;# 
   525     0E24                     	;# 
   526     0E25                     	;# 
   527     0E26                     	;# 
   528     0E27                     	;# 
   529     0E28                     	;# 
   530     0E29                     	;# 
   531     0E2D                     	;# 
   532     0E2E                     	;# 
   533     0E2F                     	;# 
   534     0E30                     	;# 
   535     0E31                     	;# 
   536     0E32                     	;# 
   537     0E35                     	;# 
   538     0E36                     	;# 
   539     0E37                     	;# 
   540     0E38                     	;# 
   541     0E39                     	;# 
   542     0E3A                     	;# 
   543     0E3B                     	;# 
   544     0E3C                     	;# 
   545     0E3D                     	;# 
   546     0E3E                     	;# 
   547     0E90                     	;# 
   548     0E91                     	;# 
   549     0E92                     	;# 
   550     0E93                     	;# 
   551     0E94                     	;# 
   552     0E95                     	;# 
   553     0E96                     	;# 
   554     0E97                     	;# 
   555     0E98                     	;# 
   556     0E99                     	;# 
   557     0E9A                     	;# 
   558     0E9B                     	;# 
   559     0E9C                     	;# 
   560     0E9D                     	;# 
   561     0E9E                     	;# 
   562     0E9F                     	;# 
   563     0EA0                     	;# 
   564     0EA1                     	;# 
   565     0EA2                     	;# 
   566     0EA3                     	;# 
   567     0EA4                     	;# 
   568     0EA5                     	;# 
   569     0EA6                     	;# 
   570     0EA7                     	;# 
   571     0F0F                     	;# 
   572     0F10                     	;# 
   573     0F11                     	;# 
   574     0F12                     	;# 
   575     0F13                     	;# 
   576     0F14                     	;# 
   577     0F15                     	;# 
   578     0F16                     	;# 
   579     0F17                     	;# 
   580     0F18                     	;# 
   581     0F19                     	;# 
   582     0F1A                     	;# 
   583     0F1B                     	;# 
   584     0F1C                     	;# 
   585     0F1D                     	;# 
   586     0F1E                     	;# 
   587     0F1F                     	;# 
   588     0F20                     	;# 
   589     0F21                     	;# 
   590     0F22                     	;# 
   591     0F23                     	;# 
   592     0F24                     	;# 
   593     0F25                     	;# 
   594     0F26                     	;# 
   595     0F27                     	;# 
   596     0F28                     	;# 
   597     0F29                     	;# 
   598     0F2A                     	;# 
   599     0F2B                     	;# 
   600     0F2C                     	;# 
   601     0F2D                     	;# 
   602     0F2E                     	;# 
   603     0F2F                     	;# 
   604     0F30                     	;# 
   605     0F31                     	;# 
   606     0F32                     	;# 
   607     0F33                     	;# 
   608     0F34                     	;# 
   609     0F35                     	;# 
   610     0F36                     	;# 
   611     0F37                     	;# 
   612     0FE4                     	;# 
   613     0FE5                     	;# 
   614     0FE6                     	;# 
   615     0FE7                     	;# 
   616     0FE8                     	;# 
   617     0FE9                     	;# 
   618     0FEA                     	;# 
   619     0FEB                     	;# 
   620     0FED                     	;# 
   621     0FEE                     	;# 
   622     0FEF                     	;# 
   623                           
   624                           	psect	idataBANK0
   625     039C                     __pidataBANK0:
   626                           
   627                           ;initializer for main@F12360
   628     039C  3450               	retlw	80
   629     039D  346C               	retlw	108
   630     039E  3465               	retlw	101
   631     039F  3461               	retlw	97
   632     03A0  3473               	retlw	115
   633     03A1  3465               	retlw	101
   634     03A2  3420               	retlw	32
   635     03A3  3465               	retlw	101
   636     03A4  346E               	retlw	110
   637     03A5  3474               	retlw	116
   638     03A6  3465               	retlw	101
   639     03A7  3472               	retlw	114
   640     03A8  3420               	retlw	32
   641     03A9  3461               	retlw	97
   642     03AA  3420               	retlw	32
   643     03AB  3473               	retlw	115
   644     03AC  3474               	retlw	116
   645     03AD  3472               	retlw	114
   646     03AE  3469               	retlw	105
   647     03AF  346E               	retlw	110
   648     03B0  3467               	retlw	103
   649     03B1  340D               	retlw	13
   650     03B2  340A               	retlw	10
   651     03B3  3400               	retlw	0
   652     000C                     _PORTAbits	set	12
   653     000B                     _INTCONbits	set	11
   654     0011                     _PIR1bits	set	17
   655     0091                     _PIE1bits	set	145
   656     0097                     _OPTION_REGbits	set	151
   657     008E                     _TRISC	set	142
   658     008D                     _TRISB	set	141
   659     008C                     _TRISA	set	140
   660     009B                     _OSCCON	set	155
   661     010E                     _LATCbits	set	270
   662     010C                     _LATAbits	set	268
   663     010E                     _LATC	set	270
   664     010D                     _LATB	set	269
   665     010C                     _LATA	set	268
   666     0199                     _RC1REG	set	409
   667     019D                     _RC1STAbits	set	413
   668     019A                     _TX1REG	set	410
   669     019C                     _SP1BRGH	set	412
   670     019B                     _SP1BRGL	set	411
   671     019F                     _BAUD1CON	set	415
   672     019D                     _RC1STA	set	413
   673     019E                     _TX1STA	set	414
   674     018E                     _ANSELC	set	398
   675     018D                     _ANSELB	set	397
   676     018C                     _ANSELA	set	396
   677     020E                     _WPUC	set	526
   678     020D                     _WPUB	set	525
   679     020C                     _WPUA	set	524
   680     0291                     _CCPR1L	set	657
   681     0292                     _CCPR1H	set	658
   682     029E                     _CCPTMRS1bits	set	670
   683     0293                     _CCP1CON	set	659
   684     029F                     _CCPTMRS2bits	set	671
   685     048F                     _ADRESH	set	1167
   686     048E                     _ADRESL	set	1166
   687     0490                     _ADCON0bits	set	1168
   688     0491                     _ADCON1	set	1169
   689     0490                     _ADCON0	set	1168
   690     0494                     _T2PR	set	1172
   691     0495                     _T2CON	set	1173
   692     0497                     _T2CLKCONbits	set	1175
   693     061A                     _PWM9DCL	set	1562
   694     061B                     _PWM9DCH	set	1563
   695     061C                     _PWM9CON	set	1564
   696     0617                     _PWM4DCL	set	1559
   697     0618                     _PWM4DCH	set	1560
   698     0619                     _PWM4CON	set	1561
   699     0614                     _PWM3DCL	set	1556
   700     0615                     _PWM3DCH	set	1557
   701     0616                     _PWM3CON	set	1558
   702     0DAF                     _PWM6LDCONbits	set	3503
   703     0D9F                     _PWM5LDCONbits	set	3487
   704     0DA9                     _PWM6TMRL	set	3497
   705     0DAA                     _PWM6TMRH	set	3498
   706     0DA7                     _PWM6OFL	set	3495
   707     0DA8                     _PWM6OFH	set	3496
   708     0DA5                     _PWM6PRL	set	3493
   709     0DA6                     _PWM6PRH	set	3494
   710     0DA3                     _PWM6DCL	set	3491
   711     0DA4                     _PWM6DCH	set	3492
   712     0DA1                     _PWM6PHL	set	3489
   713     0DA2                     _PWM6PHH	set	3490
   714     0DB0                     _PWM6OFCON	set	3504
   715     0DAF                     _PWM6LDCON	set	3503
   716     0DAE                     _PWM6CLKCON	set	3502
   717     0DAB                     _PWM6CON	set	3499
   718     0D99                     _PWM5TMRL	set	3481
   719     0D9A                     _PWM5TMRH	set	3482
   720     0D97                     _PWM5OFL	set	3479
   721     0D98                     _PWM5OFH	set	3480
   722     0D95                     _PWM5PRL	set	3477
   723     0D96                     _PWM5PRH	set	3478
   724     0D93                     _PWM5DCL	set	3475
   725     0D94                     _PWM5DCH	set	3476
   726     0D91                     _PWM5PHL	set	3473
   727     0D92                     _PWM5PHH	set	3474
   728     0DA0                     _PWM5OFCON	set	3488
   729     0D9F                     _PWM5LDCON	set	3487
   730     0D9E                     _PWM5CLKCON	set	3486
   731     0D9B                     _PWM5CON	set	3483
   732     0E3D                     _RXPPS	set	3645
   733     0EA2                     _RC2PPS	set	3746
   734     0EA0                     _RC0PPS	set	3744
   735     0E96                     _RA6PPS	set	3734
   736     0E94                     _RA4PPS	set	3732
   737     0E9C                     _RB4PPS	set	3740
   738     0EA4                     _RC4PPS	set	3748
   739     0EA5                     _RC5PPS	set	3749
   740     0EA3                     _RC3PPS	set	3747
   741     0EA1                     _RC1PPS	set	3745
   742     0E97                     _RA7PPS	set	3735
   743     0E95                     _RA5PPS	set	3733
   744                           
   745                           	psect	cinit
   746     001F                     start_initialization:	
   747                           ; #config settings
   748                           
   749     001F                     __initialization:
   750                           
   751                           ; Initialize objects allocated to BANK0
   752     001F  309C               	movlw	low __pidataBANK0
   753     0020  0084               	movwf	4
   754     0021  3083               	movlw	(high __pidataBANK0)| (0+128)
   755     0022  0085               	movwf	5
   756     0023  303C               	movlw	low __pdataBANK0
   757     0024  0086               	movwf	6
   758     0025  3000               	movlw	high __pdataBANK0
   759     0026  0087               	movwf	7
   760     0027  3018               	movlw	24
   761     0028  3183  23CC  3180   	fcall	init_ram
   762                           
   763                           ; Clear objects allocated to COMMON
   764     002B  01FC               	clrf	__pbssCOMMON& (0+127)
   765     002C                     end_of_initialization:	
   766                           ;End of C runtime variable initialization code
   767                           
   768     002C                     __end_of__initialization:
   769     002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   770     002D  0020               	movlb	0
   771     002E  3180  2830         	ljmp	_main	;jump to C main() function
   772                           
   773                           	psect	bssCOMMON
   774     007C                     __pbssCOMMON:
   775     007C                     _g_ReadData:
   776     007C                     	ds	1
   777                           
   778                           	psect	dataBANK0
   779     003C                     __pdataBANK0:
   780     003C                     main@F12360:
   781     003C                     	ds	24
   782                           
   783                           	psect	inittext
   784     03CC                     init_ram:
   785     03CC  00FE               	movwf	btemp
   786     03CD                     initloop:
   787     03CD  0012               	moviw fsr0++
   788     03CE  001E               	movwi fsr1++
   789     03CF  0BFE               	decfsz	btemp,f
   790     03D0  2BCD               	goto	initloop
   791     03D1  3400               	retlw	0
   792                           
   793                           	psect	cstackCOMMON
   794     0070                     __pcstackCOMMON:
   795     0070                     ?_LEDON:
   796     0070                     ??_LEDON:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0070                     ?_LEDOFF:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0070                     ??_LEDOFF:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0070                     ?_main:	
   806                           ; 1 bytes @ 0x0
   807                           
   808     0070                     ?_ISR:	
   809                           ; 1 bytes @ 0x0
   810                           
   811     0070                     ??_ISR:	
   812                           ; 1 bytes @ 0x0
   813                           
   814     0070                     ?_switchC_Read:	
   815                           ; 1 bytes @ 0x0
   816                           
   817     0070                     ?_PushSwitchRead:	
   818                           ; 2 bytes @ 0x0
   819                           
   820     0070                     ?___wmul:	
   821                           ; 2 bytes @ 0x0
   822                           
   823     0070                     ___wmul@multiplier:	
   824                           ; 2 bytes @ 0x0
   825                           
   826                           
   827                           ; 2 bytes @ 0x0
   828     0070                     	ds	2
   829     0072                     ??_switchC_Read:
   830     0072                     ??_PushSwitchRead:	
   831                           ; 1 bytes @ 0x2
   832                           
   833     0072                     ___wmul@multiplicand:	
   834                           ; 1 bytes @ 0x2
   835                           
   836                           
   837                           ; 2 bytes @ 0x2
   838     0072                     	ds	2
   839     0074                     ??___wmul:
   840     0074                     ___wmul@product:	
   841                           ; 1 bytes @ 0x4
   842                           
   843                           
   844                           ; 2 bytes @ 0x4
   845     0074                     	ds	2
   846     0076                     ?_motorA:
   847     0076                     ?_motorB:	
   848                           ; 1 bytes @ 0x6
   849                           
   850     0076                     ?_motorD:	
   851                           ; 1 bytes @ 0x6
   852                           
   853     0076                     ?_motorC:	
   854                           ; 1 bytes @ 0x6
   855                           
   856     0076                     motorA@duty:	
   857                           ; 1 bytes @ 0x6
   858                           
   859     0076                     motorB@duty:	
   860                           ; 2 bytes @ 0x6
   861                           
   862     0076                     motorC@duty:	
   863                           ; 2 bytes @ 0x6
   864                           
   865     0076                     motorD@duty:	
   866                           ; 2 bytes @ 0x6
   867                           
   868                           
   869                           ; 2 bytes @ 0x6
