

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 15:11:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   398     081B                     	;# 
   399     081C                     	;# 
   400     081D                     	;# 
   401     081E                     	;# 
   402     081F                     	;# 
   403     090C                     	;# 
   404     090D                     	;# 
   405     090E                     	;# 
   406     090F                     	;# 
   407     0910                     	;# 
   408     0911                     	;# 
   409     0912                     	;# 
   410     0913                     	;# 
   411     0914                     	;# 
   412     0915                     	;# 
   413     0916                     	;# 
   414     0917                     	;# 
   415     0D8E                     	;# 
   416     0D8F                     	;# 
   417     0D90                     	;# 
   418     0D91                     	;# 
   419     0D91                     	;# 
   420     0D92                     	;# 
   421     0D93                     	;# 
   422     0D93                     	;# 
   423     0D94                     	;# 
   424     0D95                     	;# 
   425     0D95                     	;# 
   426     0D96                     	;# 
   427     0D97                     	;# 
   428     0D97                     	;# 
   429     0D98                     	;# 
   430     0D99                     	;# 
   431     0D99                     	;# 
   432     0D9A                     	;# 
   433     0D9B                     	;# 
   434     0D9C                     	;# 
   435     0D9C                     	;# 
   436     0D9D                     	;# 
   437     0D9D                     	;# 
   438     0D9E                     	;# 
   439     0D9F                     	;# 
   440     0DA0                     	;# 
   441     0DA1                     	;# 
   442     0DA1                     	;# 
   443     0DA2                     	;# 
   444     0DA3                     	;# 
   445     0DA3                     	;# 
   446     0DA4                     	;# 
   447     0DA5                     	;# 
   448     0DA5                     	;# 
   449     0DA6                     	;# 
   450     0DA7                     	;# 
   451     0DA7                     	;# 
   452     0DA8                     	;# 
   453     0DA9                     	;# 
   454     0DA9                     	;# 
   455     0DAA                     	;# 
   456     0DAB                     	;# 
   457     0DAC                     	;# 
   458     0DAC                     	;# 
   459     0DAD                     	;# 
   460     0DAD                     	;# 
   461     0DAE                     	;# 
   462     0DAF                     	;# 
   463     0DB0                     	;# 
   464     0DB1                     	;# 
   465     0DB1                     	;# 
   466     0DB2                     	;# 
   467     0DB3                     	;# 
   468     0DB3                     	;# 
   469     0DB4                     	;# 
   470     0DB5                     	;# 
   471     0DB5                     	;# 
   472     0DB6                     	;# 
   473     0DB7                     	;# 
   474     0DB7                     	;# 
   475     0DB8                     	;# 
   476     0DB9                     	;# 
   477     0DB9                     	;# 
   478     0DBA                     	;# 
   479     0DBB                     	;# 
   480     0DBC                     	;# 
   481     0DBC                     	;# 
   482     0DBD                     	;# 
   483     0DBD                     	;# 
   484     0DBE                     	;# 
   485     0DBF                     	;# 
   486     0DC0                     	;# 
   487     0E0C                     	;# 
   488     0E0D                     	;# 
   489     0E0E                     	;# 
   490     0E0F                     	;# 
   491     0E10                     	;# 
   492     0E11                     	;# 
   493     0E12                     	;# 
   494     0E13                     	;# 
   495     0E14                     	;# 
   496     0E15                     	;# 
   497     0E15                     	;# 
   498     0E15                     	;# 
   499     0E16                     	;# 
   500     0E16                     	;# 
   501     0E16                     	;# 
   502     0E17                     	;# 
   503     0E17                     	;# 
   504     0E17                     	;# 
   505     0E18                     	;# 
   506     0E18                     	;# 
   507     0E18                     	;# 
   508     0E19                     	;# 
   509     0E1A                     	;# 
   510     0E1B                     	;# 
   511     0E1D                     	;# 
   512     0E1E                     	;# 
   513     0E1F                     	;# 
   514     0E21                     	;# 
   515     0E22                     	;# 
   516     0E23                     	;# 
   517     0E24                     	;# 
   518     0E25                     	;# 
   519     0E26                     	;# 
   520     0E27                     	;# 
   521     0E28                     	;# 
   522     0E29                     	;# 
   523     0E2D                     	;# 
   524     0E2E                     	;# 
   525     0E2F                     	;# 
   526     0E30                     	;# 
   527     0E31                     	;# 
   528     0E32                     	;# 
   529     0E35                     	;# 
   530     0E36                     	;# 
   531     0E37                     	;# 
   532     0E38                     	;# 
   533     0E39                     	;# 
   534     0E3A                     	;# 
   535     0E3B                     	;# 
   536     0E3C                     	;# 
   537     0E3D                     	;# 
   538     0E3E                     	;# 
   539     0E90                     	;# 
   540     0E91                     	;# 
   541     0E92                     	;# 
   542     0E93                     	;# 
   543     0E94                     	;# 
   544     0E95                     	;# 
   545     0E96                     	;# 
   546     0E97                     	;# 
   547     0E98                     	;# 
   548     0E99                     	;# 
   549     0E9A                     	;# 
   550     0E9B                     	;# 
   551     0E9C                     	;# 
   552     0E9D                     	;# 
   553     0E9E                     	;# 
   554     0E9F                     	;# 
   555     0EA0                     	;# 
   556     0EA1                     	;# 
   557     0EA2                     	;# 
   558     0EA3                     	;# 
   559     0EA4                     	;# 
   560     0EA5                     	;# 
   561     0EA6                     	;# 
   562     0EA7                     	;# 
   563     0F0F                     	;# 
   564     0F10                     	;# 
   565     0F11                     	;# 
   566     0F12                     	;# 
   567     0F13                     	;# 
   568     0F14                     	;# 
   569     0F15                     	;# 
   570     0F16                     	;# 
   571     0F17                     	;# 
   572     0F18                     	;# 
   573     0F19                     	;# 
   574     0F1A                     	;# 
   575     0F1B                     	;# 
   576     0F1C                     	;# 
   577     0F1D                     	;# 
   578     0F1E                     	;# 
   579     0F1F                     	;# 
   580     0F20                     	;# 
   581     0F21                     	;# 
   582     0F22                     	;# 
   583     0F23                     	;# 
   584     0F24                     	;# 
   585     0F25                     	;# 
   586     0F26                     	;# 
   587     0F27                     	;# 
   588     0F28                     	;# 
   589     0F29                     	;# 
   590     0F2A                     	;# 
   591     0F2B                     	;# 
   592     0F2C                     	;# 
   593     0F2D                     	;# 
   594     0F2E                     	;# 
   595     0F2F                     	;# 
   596     0F30                     	;# 
   597     0F31                     	;# 
   598     0F32                     	;# 
   599     0F33                     	;# 
   600     0F34                     	;# 
   601     0F35                     	;# 
   602     0F36                     	;# 
   603     0F37                     	;# 
   604     0FE4                     	;# 
   605     0FE5                     	;# 
   606     0FE6                     	;# 
   607     0FE7                     	;# 
   608     0FE8                     	;# 
   609     0FE9                     	;# 
   610     0FEA                     	;# 
   611     0FEB                     	;# 
   612     0FED                     	;# 
   613     0FEE                     	;# 
   614     0FEF                     	;# 
   615     000C                     _PORTAbits	set	12
   616     0097                     _OPTION_REGbits	set	151
   617     008E                     _TRISC	set	142
   618     008D                     _TRISB	set	141
   619     008C                     _TRISA	set	140
   620     009B                     _OSCCON	set	155
   621     010E                     _LATCbits	set	270
   622     010C                     _LATAbits	set	268
   623     010E                     _LATC	set	270
   624     010D                     _LATB	set	269
   625     010C                     _LATA	set	268
   626     018E                     _ANSELC	set	398
   627     018D                     _ANSELB	set	397
   628     018C                     _ANSELA	set	396
   629     020E                     _WPUC	set	526
   630     020D                     _WPUB	set	525
   631     020C                     _WPUA	set	524
   632     0291                     _CCPR1L	set	657
   633     0292                     _CCPR1H	set	658
   634     029E                     _CCPTMRS1bits	set	670
   635     0293                     _CCP1CON	set	659
   636     029F                     _CCPTMRS2bits	set	671
   637     0494                     _T2PR	set	1172
   638     0495                     _T2CON	set	1173
   639     0497                     _T2CLKCONbits	set	1175
   640     061A                     _PWM9DCL	set	1562
   641     061B                     _PWM9DCH	set	1563
   642     061C                     _PWM9CON	set	1564
   643     0617                     _PWM4DCL	set	1559
   644     0618                     _PWM4DCH	set	1560
   645     0619                     _PWM4CON	set	1561
   646     0614                     _PWM3DCL	set	1556
   647     0615                     _PWM3DCH	set	1557
   648     0616                     _PWM3CON	set	1558
   649     0EA2                     _RC2PPS	set	3746
   650     0EA0                     _RC0PPS	set	3744
   651     0E96                     _RA6PPS	set	3734
   652     0E94                     _RA4PPS	set	3732
   653     0EA3                     _RC3PPS	set	3747
   654     0EA1                     _RC1PPS	set	3745
   655     0E97                     _RA7PPS	set	3735
   656     0E95                     _RA5PPS	set	3733
   657                           
   658                           	psect	cinit
   659     07FD                     start_initialization:	
   660                           ; #config settings
   661                           
   662     07FD                     __initialization:
   663     07FD                     end_of_initialization:	
   664                           ;End of C runtime variable initialization code
   665                           
   666     07FD                     __end_of__initialization:
   667     07FD  0020               	movlb	0
   668     07FE  3187  2F1A         	ljmp	_main	;jump to C main() function
   669                           
   670                           	psect	cstackCOMMON
   671     0070                     __pcstackCOMMON:
   672     0070                     ?_main:
   673     0070                     ?_PushSwitchRead:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ?___wmul:	
   677                           ; 2 bytes @ 0x0
   678                           
   679     0070                     ___wmul@multiplier:	
   680                           ; 2 bytes @ 0x0
   681                           
   682                           
   683                           ; 2 bytes @ 0x0
   684     0070                     	ds	2
   685     0072                     ??_PushSwitchRead:
   686     0072                     ___wmul@multiplicand:	
   687                           ; 1 bytes @ 0x2
   688                           
   689                           
   690                           ; 2 bytes @ 0x2
   691     0072                     	ds	2
   692     0074                     ??___wmul:
   693     0074                     ___wmul@product:	
   694                           ; 1 bytes @ 0x4
   695                           
   696                           
   697                           ; 2 bytes @ 0x4
   698     0074                     	ds	2
   699     0076                     ?_motorA:
   700     0076                     ?_motorB:	
   701                           ; 1 bytes @ 0x6
   702                           
   703     0076                     ?_motorD:	
   704                           ; 1 bytes @ 0x6
   705                           
   706     0076                     ?_motorC:	
   707                           ; 1 bytes @ 0x6
   708                           
   709     0076                     motorA@duty:	
   710                           ; 1 bytes @ 0x6
   711                           
   712     0076                     motorB@duty:	
   713                           ; 2 bytes @ 0x6
   714                           
   715     0076                     motorC@duty:	
   716                           ; 2 bytes @ 0x6
   717                           
   718     0076                     motorD@duty:	
   719                           ; 2 bytes @ 0x6
   720                           
   721                           
   722                           ; 2 bytes @ 0x6
   723     0076                     	ds	2
   724     0078                     ??_motorA:
   725     0078                     ??_motorB:	
   726                           ; 1 bytes @ 0x8
   727                           
   728     0078                     ??_motorD:	
   729                           ; 1 bytes @ 0x8
   730                           
   731     0078                     ??_motorC:	
   732                           ; 1 bytes @ 0x8
   733                           
   734                           
   735                           ; 1 bytes @ 0x8
   736     0078                     	ds	2
   737     007A                     ??_main:
   738                           
   739                           ; 1 bytes @ 0xA
   740     007A                     	ds	1
   741                           
   742                           	psect	cstackBANK0
   743     0020                     __pcstackBANK0:
   744     0020                     main@i:
   745                           
   746                           ; 2 bytes @ 0x0
   747     0020                     	ds	2
   748     0022                     main@i_287:
   749                           
   750                           ; 2 bytes @ 0x2
   751     0022                     	ds	2
   752                           
   753                           	psect	maintext
   754     071A                     __pmaintext:	
   755 ;;
   756 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   757 ;;
   758 ;; *************** function _main *****************
   759 ;; Defined at:
   760 ;;		line 46 in file "main.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;  i               2    2[BANK0 ] int 
   765 ;;  i               2    0[BANK0 ] int 
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, status,2, status,0, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : B1F/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   775 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   776 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   777 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   778 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   779 ;;Total ram usage:        5 bytes
   780 ;; Hardware stack levels required when called: 2
   781 ;; This function calls:
   782 ;;		_PushSwitchRead
   783 ;;		_motorA
   784 ;;		_motorB
   785 ;;		_motorC
   786 ;;		_motorD
   787 ;; This function is called by:
   788 ;;		Startup code after reset
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792     071A                     _main:	
   793                           ;psect for function _main
   794                           
   795     071A                     l1127:	
   796                           ;incstack = 0
   797                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   798                           
   799                           
   800                           ;main.c: 48:     OSCCON = 0b11110000;
   801     071A  30F0               	movlw	240
   802     071B  0021               	movlb	1	; select bank1
   803     071C  009B               	movwf	27	;volatile
   804     071D                     l1129:
   805                           
   806                           ;main.c: 51:     ANSELA = 0x00;
   807     071D  0023               	movlb	3	; select bank3
   808     071E  018C               	clrf	12	;volatile
   809     071F                     l1131:
   810                           
   811                           ;main.c: 52:     ANSELB = 0b00001111;
   812     071F  300F               	movlw	15
   813     0720  008D               	movwf	13	;volatile
   814                           
   815                           ;main.c: 53:     ANSELC = 0x00;
   816     0721  018E               	clrf	14	;volatile
   817     0722                     l1133:
   818                           
   819                           ;main.c: 54:     TRISA = 0b00001111;
   820     0722  300F               	movlw	15
   821     0723  0021               	movlb	1	; select bank1
   822     0724  008C               	movwf	12	;volatile
   823     0725                     l1135:
   824                           
   825                           ;main.c: 55:     TRISB = 0b00101111;
   826     0725  302F               	movlw	47
   827     0726  008D               	movwf	13	;volatile
   828                           
   829                           ;main.c: 56:     TRISC = 0x00;
   830     0727  018E               	clrf	14	;volatile
   831                           
   832                           ;main.c: 57:     LATA = 0x00;
   833     0728  0022               	movlb	2	; select bank2
   834     0729  018C               	clrf	12	;volatile
   835                           
   836                           ;main.c: 58:     LATB = 0x00;
   837     072A  018D               	clrf	13	;volatile
   838                           
   839                           ;main.c: 59:     LATC = 0x00;
   840     072B  018E               	clrf	14	;volatile
   841     072C                     l1137:
   842                           
   843                           ;main.c: 62:     OPTION_REGbits.nWPUEN = 0;
   844     072C  0021               	movlb	1	; select bank1
   845     072D  1397               	bcf	23,7	;volatile
   846     072E                     l1139:
   847                           
   848                           ;main.c: 63:     WPUA = 0b00001111;
   849     072E  300F               	movlw	15
   850     072F  0024               	movlb	4	; select bank4
   851     0730  008C               	movwf	12	;volatile
   852     0731                     l1141:
   853                           
   854                           ;main.c: 64:     WPUB = 0x00;
   855     0731  018D               	clrf	13	;volatile
   856     0732                     l1143:
   857                           
   858                           ;main.c: 65:     WPUC = 0x00;
   859     0732  018E               	clrf	14	;volatile
   860     0733                     l1145:
   861                           
   862                           ;main.c: 68:     T2CLKCONbits.CS = 0b0001;
   863     0733  0029               	movlb	9	; select bank9
   864     0734  0817               	movf	23,w	;volatile
   865     0735  39F0               	andlw	-16
   866     0736  3801               	iorlw	1
   867     0737  0097               	movwf	23	;volatile
   868     0738                     l1147:
   869                           
   870                           ;main.c: 69:     T2CON = 0b10000000;
   871     0738  3080               	movlw	128
   872     0739  0095               	movwf	21	;volatile
   873     073A                     l1149:
   874                           
   875                           ;main.c: 70:     T2PR = 0xFF;
   876     073A  30FF               	movlw	255
   877     073B  0094               	movwf	20	;volatile
   878     073C                     l1151:
   879                           
   880                           ;main.c: 73:     RA5PPS = 0b011001;
   881     073C  3019               	movlw	25
   882     073D  003D               	movlb	29	; select bank29
   883     073E  0095               	movwf	21	;volatile
   884     073F                     l1153:
   885                           
   886                           ;main.c: 74:     PWM3CON = 0b10000000;
   887     073F  3080               	movlw	128
   888     0740  002C               	movlb	12	; select bank12
