

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 13:20:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   395     079B                     	;# 
   396     079C                     	;# 
   397     079D                     	;# 
   398     079E                     	;# 
   399     079F                     	;# 
   400     080D                     	;# 
   401     080E                     	;# 
   402     080F                     	;# 
   403     0810                     	;# 
   404     0811                     	;# 
   405     0812                     	;# 
   406     0813                     	;# 
   407     0814                     	;# 
   408     0815                     	;# 
   409     0816                     	;# 
   410     0817                     	;# 
   411     0818                     	;# 
   412     0819                     	;# 
   413     081A                     	;# 
   414     081B                     	;# 
   415     081C                     	;# 
   416     081D                     	;# 
   417     081E                     	;# 
   418     081F                     	;# 
   419     090C                     	;# 
   420     090D                     	;# 
   421     090E                     	;# 
   422     090F                     	;# 
   423     0910                     	;# 
   424     0911                     	;# 
   425     0912                     	;# 
   426     0913                     	;# 
   427     0914                     	;# 
   428     0915                     	;# 
   429     0916                     	;# 
   430     0917                     	;# 
   431     0D8E                     	;# 
   432     0D8F                     	;# 
   433     0D90                     	;# 
   434     0D91                     	;# 
   435     0D91                     	;# 
   436     0D92                     	;# 
   437     0D93                     	;# 
   438     0D93                     	;# 
   439     0D94                     	;# 
   440     0D95                     	;# 
   441     0D95                     	;# 
   442     0D96                     	;# 
   443     0D97                     	;# 
   444     0D97                     	;# 
   445     0D98                     	;# 
   446     0D99                     	;# 
   447     0D99                     	;# 
   448     0D9A                     	;# 
   449     0D9B                     	;# 
   450     0D9C                     	;# 
   451     0D9C                     	;# 
   452     0D9D                     	;# 
   453     0D9D                     	;# 
   454     0D9E                     	;# 
   455     0D9F                     	;# 
   456     0DA0                     	;# 
   457     0DA1                     	;# 
   458     0DA1                     	;# 
   459     0DA2                     	;# 
   460     0DA3                     	;# 
   461     0DA3                     	;# 
   462     0DA4                     	;# 
   463     0DA5                     	;# 
   464     0DA5                     	;# 
   465     0DA6                     	;# 
   466     0DA7                     	;# 
   467     0DA7                     	;# 
   468     0DA8                     	;# 
   469     0DA9                     	;# 
   470     0DA9                     	;# 
   471     0DAA                     	;# 
   472     0DAB                     	;# 
   473     0DAC                     	;# 
   474     0DAC                     	;# 
   475     0DAD                     	;# 
   476     0DAD                     	;# 
   477     0DAE                     	;# 
   478     0DAF                     	;# 
   479     0DB0                     	;# 
   480     0DB1                     	;# 
   481     0DB1                     	;# 
   482     0DB2                     	;# 
   483     0DB3                     	;# 
   484     0DB3                     	;# 
   485     0DB4                     	;# 
   486     0DB5                     	;# 
   487     0DB5                     	;# 
   488     0DB6                     	;# 
   489     0DB7                     	;# 
   490     0DB7                     	;# 
   491     0DB8                     	;# 
   492     0DB9                     	;# 
   493     0DB9                     	;# 
   494     0DBA                     	;# 
   495     0DBB                     	;# 
   496     0DBC                     	;# 
   497     0DBC                     	;# 
   498     0DBD                     	;# 
   499     0DBD                     	;# 
   500     0DBE                     	;# 
   501     0DBF                     	;# 
   502     0DC0                     	;# 
   503     0E0C                     	;# 
   504     0E0D                     	;# 
   505     0E0E                     	;# 
   506     0E0F                     	;# 
   507     0E10                     	;# 
   508     0E11                     	;# 
   509     0E12                     	;# 
   510     0E13                     	;# 
   511     0E14                     	;# 
   512     0E15                     	;# 
   513     0E15                     	;# 
   514     0E15                     	;# 
   515     0E16                     	;# 
   516     0E16                     	;# 
   517     0E16                     	;# 
   518     0E17                     	;# 
   519     0E17                     	;# 
   520     0E17                     	;# 
   521     0E18                     	;# 
   522     0E18                     	;# 
   523     0E18                     	;# 
   524     0E19                     	;# 
   525     0E1A                     	;# 
   526     0E1B                     	;# 
   527     0E1D                     	;# 
   528     0E1E                     	;# 
   529     0E1F                     	;# 
   530     0E21                     	;# 
   531     0E22                     	;# 
   532     0E23                     	;# 
   533     0E24                     	;# 
   534     0E25                     	;# 
   535     0E26                     	;# 
   536     0E27                     	;# 
   537     0E28                     	;# 
   538     0E29                     	;# 
   539     0E2D                     	;# 
   540     0E2E                     	;# 
   541     0E2F                     	;# 
   542     0E30                     	;# 
   543     0E31                     	;# 
   544     0E32                     	;# 
   545     0E35                     	;# 
   546     0E36                     	;# 
   547     0E37                     	;# 
   548     0E38                     	;# 
   549     0E39                     	;# 
   550     0E3A                     	;# 
   551     0E3B                     	;# 
   552     0E3C                     	;# 
   553     0E3D                     	;# 
   554     0E3E                     	;# 
   555     0E90                     	;# 
   556     0E91                     	;# 
   557     0E92                     	;# 
   558     0E93                     	;# 
   559     0E94                     	;# 
   560     0E95                     	;# 
   561     0E96                     	;# 
   562     0E97                     	;# 
   563     0E98                     	;# 
   564     0E99                     	;# 
   565     0E9A                     	;# 
   566     0E9B                     	;# 
   567     0E9C                     	;# 
   568     0E9D                     	;# 
   569     0E9E                     	;# 
   570     0E9F                     	;# 
   571     0EA0                     	;# 
   572     0EA1                     	;# 
   573     0EA2                     	;# 
   574     0EA3                     	;# 
   575     0EA4                     	;# 
   576     0EA5                     	;# 
   577     0EA6                     	;# 
   578     0EA7                     	;# 
   579     0F0F                     	;# 
   580     0F10                     	;# 
   581     0F11                     	;# 
   582     0F12                     	;# 
   583     0F13                     	;# 
   584     0F14                     	;# 
   585     0F15                     	;# 
   586     0F16                     	;# 
   587     0F17                     	;# 
   588     0F18                     	;# 
   589     0F19                     	;# 
   590     0F1A                     	;# 
   591     0F1B                     	;# 
   592     0F1C                     	;# 
   593     0F1D                     	;# 
   594     0F1E                     	;# 
   595     0F1F                     	;# 
   596     0F20                     	;# 
   597     0F21                     	;# 
   598     0F22                     	;# 
   599     0F23                     	;# 
   600     0F24                     	;# 
   601     0F25                     	;# 
   602     0F26                     	;# 
   603     0F27                     	;# 
   604     0F28                     	;# 
   605     0F29                     	;# 
   606     0F2A                     	;# 
   607     0F2B                     	;# 
   608     0F2C                     	;# 
   609     0F2D                     	;# 
   610     0F2E                     	;# 
   611     0F2F                     	;# 
   612     0F30                     	;# 
   613     0F31                     	;# 
   614     0F32                     	;# 
   615     0F33                     	;# 
   616     0F34                     	;# 
   617     0F35                     	;# 
   618     0F36                     	;# 
   619     0F37                     	;# 
   620     0FE4                     	;# 
   621     0FE5                     	;# 
   622     0FE6                     	;# 
   623     0FE7                     	;# 
   624     0FE8                     	;# 
   625     0FE9                     	;# 
   626     0FEA                     	;# 
   627     0FEB                     	;# 
   628     0FED                     	;# 
   629     0FEE                     	;# 
   630     0FEF                     	;# 
   631                           
   632                           	psect	idataBANK1
   633     0435                     __pidataBANK1:
   634                           
   635                           ;initializer for main@F12354
   636     0435  3450               	retlw	80
   637     0436  346C               	retlw	108
   638     0437  3465               	retlw	101
   639     0438  3461               	retlw	97
   640     0439  3473               	retlw	115
   641     043A  3465               	retlw	101
   642     043B  3420               	retlw	32
   643     043C  3465               	retlw	101
   644     043D  346E               	retlw	110
   645     043E  3474               	retlw	116
   646     043F  3465               	retlw	101
   647     0440  3472               	retlw	114
   648     0441  3420               	retlw	32
   649     0442  3461               	retlw	97
   650     0443  3420               	retlw	32
   651     0444  3473               	retlw	115
   652     0445  3474               	retlw	116
   653     0446  3472               	retlw	114
   654     0447  3469               	retlw	105
   655     0448  346E               	retlw	110
   656     0449  3467               	retlw	103
   657     044A  340D               	retlw	13
   658     044B  340A               	retlw	10
   659     044C  3400               	retlw	0
   660     000C                     _PORTAbits	set	12
   661     000B                     _INTCONbits	set	11
   662     0011                     _PIR1bits	set	17
   663     0091                     _PIE1bits	set	145
   664     0097                     _OPTION_REGbits	set	151
   665     008E                     _TRISC	set	142
   666     008D                     _TRISB	set	141
   667     008C                     _TRISA	set	140
   668     009B                     _OSCCON	set	155
   669     010E                     _LATCbits	set	270
   670     010C                     _LATAbits	set	268
   671     010E                     _LATC	set	270
   672     010D                     _LATB	set	269
   673     010C                     _LATA	set	268
   674     0199                     _RC1REG	set	409
   675     019D                     _RC1STAbits	set	413
   676     019A                     _TX1REG	set	410
   677     019C                     _SP1BRGH	set	412
   678     019B                     _SP1BRGL	set	411
   679     019F                     _BAUD1CON	set	415
   680     019D                     _RC1STA	set	413
   681     019E                     _TX1STA	set	414
   682     018E                     _ANSELC	set	398
   683     018D                     _ANSELB	set	397
   684     018C                     _ANSELA	set	396
   685     020E                     _WPUC	set	526
   686     020D                     _WPUB	set	525
   687     020C                     _WPUA	set	524
   688     0291                     _CCPR1L	set	657
   689     0292                     _CCPR1H	set	658
   690     029E                     _CCPTMRS1bits	set	670
   691     0293                     _CCP1CON	set	659
   692     029F                     _CCPTMRS2bits	set	671
   693     048F                     _ADRESH	set	1167
   694     048E                     _ADRESL	set	1166
   695     0490                     _ADCON0bits	set	1168
   696     0491                     _ADCON1	set	1169
   697     0490                     _ADCON0	set	1168
   698     0494                     _T2PR	set	1172
   699     0495                     _T2CON	set	1173
   700     0497                     _T2CLKCONbits	set	1175
   701     061A                     _PWM9DCL	set	1562
   702     061B                     _PWM9DCH	set	1563
   703     061C                     _PWM9CON	set	1564
   704     0617                     _PWM4DCL	set	1559
   705     0618                     _PWM4DCH	set	1560
   706     0619                     _PWM4CON	set	1561
   707     0614                     _PWM3DCL	set	1556
   708     0615                     _PWM3DCH	set	1557
   709     0616                     _PWM3CON	set	1558
   710     0DAF                     _PWM6LDCONbits	set	3503
   711     0D9F                     _PWM5LDCONbits	set	3487
   712     0DA9                     _PWM6TMRL	set	3497
   713     0DAA                     _PWM6TMRH	set	3498
   714     0DA7                     _PWM6OFL	set	3495
   715     0DA8                     _PWM6OFH	set	3496
   716     0DA5                     _PWM6PRL	set	3493
   717     0DA6                     _PWM6PRH	set	3494
   718     0DA3                     _PWM6DCL	set	3491
   719     0DA4                     _PWM6DCH	set	3492
   720     0DA1                     _PWM6PHL	set	3489
   721     0DA2                     _PWM6PHH	set	3490
   722     0DB0                     _PWM6OFCON	set	3504
   723     0DAF                     _PWM6LDCON	set	3503
   724     0DAE                     _PWM6CLKCON	set	3502
   725     0DAB                     _PWM6CON	set	3499
   726     0D99                     _PWM5TMRL	set	3481
   727     0D9A                     _PWM5TMRH	set	3482
   728     0D97                     _PWM5OFL	set	3479
   729     0D98                     _PWM5OFH	set	3480
   730     0D95                     _PWM5PRL	set	3477
   731     0D96                     _PWM5PRH	set	3478
   732     0D93                     _PWM5DCL	set	3475
   733     0D94                     _PWM5DCH	set	3476
   734     0D91                     _PWM5PHL	set	3473
   735     0D92                     _PWM5PHH	set	3474
   736     0DA0                     _PWM5OFCON	set	3488
   737     0D9F                     _PWM5LDCON	set	3487
   738     0D9E                     _PWM5CLKCON	set	3486
   739     0D9B                     _PWM5CON	set	3483
   740     0E3D                     _RXPPS	set	3645
   741     0EA2                     _RC2PPS	set	3746
   742     0EA0                     _RC0PPS	set	3744
   743     0E96                     _RA6PPS	set	3734
   744     0E94                     _RA4PPS	set	3732
   745     0E9C                     _RB4PPS	set	3740
   746     0EA4                     _RC4PPS	set	3748
   747     0EA5                     _RC5PPS	set	3749
   748     0EA3                     _RC3PPS	set	3747
   749     0EA1                     _RC1PPS	set	3745
   750     0E97                     _RA7PPS	set	3735
   751     0E95                     _RA5PPS	set	3733
   752                           
   753                           	psect	stringtext1
   754     0466                     __pstringtext1:
   755     0466                     STR_1:
   756     0466  3456               	retlw	86	;'V'
   757     0467  346F               	retlw	111	;'o'
   758     0468  346C               	retlw	108	;'l'
   759     0469  343A               	retlw	58	;':'
   760     046A  3425               	retlw	37	;'%'
   761     046B  3475               	retlw	117	;'u'
   762     046C  340D               	retlw	13
   763     046D  340A               	retlw	10
   764     046E  3400               	retlw	0
   765                           
   766                           	psect	stringtext2
   767     0000                     __pstringtext2:
   768                           
   769                           	psect	cinit
   770     0020                     start_initialization:	
   771                           ; #config settings
   772                           
   773     0020                     __initialization:
   774                           
   775                           ; Initialize objects allocated to BANK1
   776     0020  3035               	movlw	low __pidataBANK1
   777     0021  0084               	movwf	4
   778     0022  3084               	movlw	(high __pidataBANK1)| (0+128)
   779     0023  0085               	movwf	5
   780     0024  30C0               	movlw	low __pdataBANK1
   781     0025  0086               	movwf	6
   782     0026  3000               	movlw	high __pdataBANK1
   783     0027  0087               	movwf	7
   784     0028  3018               	movlw	24
   785     0029  3184  246F  3180   	fcall	init_ram
   786                           
   787                           ; Clear objects allocated to BANK0
   788     002C  01E7               	clrf	__pbssBANK0& (0+127)
   789     002D  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   790     002E  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   791     002F  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   792     0030  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   793     0031  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   794                           
   795                           ; Clear objects allocated to BANK1
   796     0032  30A0               	movlw	low __pbssBANK1
   797     0033  0084               	movwf	4
   798     0034  3000               	movlw	high __pbssBANK1
   799     0035  0085               	movwf	5
   800     0036  3020               	movlw	32
   801     0037  3184  2475  3180   	fcall	clear_ram0
   802     003A                     end_of_initialization:	
   803                           ;End of C runtime variable initialization code
   804                           
   805     003A                     __end_of__initialization:
   806     003A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   807     003B  0020               	movlb	0
   808     003C  3180  283E         	ljmp	_main	;jump to C main() function
   809                           
   810                           	psect	bssBANK0
   811     0067                     __pbssBANK0:
   812     0067                     _width:
   813     0067                     	ds	2
   814     0069                     _prec:
   815     0069                     	ds	2
   816     006B                     _flags:
   817     006B                     	ds	1
   818     006C                     _g_ReadData:
   819     006C                     	ds	1
   820                           
   821                           	psect	bssBANK1
   822     00A0                     __pbssBANK1:
   823     00A0                     _dbuf:
   824     00A0                     	ds	32
   825                           
   826                           	psect	dataBANK1
